 -3.499399374185466e+02 6.481560902497240e+02 -5.878395279683235e+03 1.351337525761288e+04 -7.166084393341200e+02 1.422509055057184e+03 -1.331848151145164e+04 2.936034447341074e+04 -3.261942313192227e+03 9.279198187238331e+03
 -1.122570172926357e+04 2.750869459431604e+04 -1.070903421892373e+04 2.706776614469409e+04 -1.282397004866439e+02 1.229567104612923e+02 -2.154590434407968e+02 3.034445788698920e+02 -2.741314672962967e+02 5.460815897563721e+02
 -4.785880711599387e+02 1.295058136280509e+03 -2.523844835252370e+02 5.738534773371592e+02 -1.530636632245450e+03 4.639489482430390e+03 -4.033876042127416e+02 9.217844814484470e+02 -2.428073377199882e+02 9.424677559386470e+02
 -3.252746328577186e+02 9.675548187625453e+02 -4.583768896306278e+02 1.347657336016370e+03 -3.530702378433504e+02 1.159093274412441e+03 -6.973200601801457e+02 2.112696774705635e+03 -4.551329168230766e+02 1.540144757771783e+03
 -2.090735021276169e+02 9.001536715196445e+02 -1.807510948426815e+02 1.152213709641605e+03 -2.818304960641559e+02 1.176439867131582e+03 -3.400675735861232e+03 1.165593416528675e+04 -1.133925365852887e+04 3.036784869435068e+04
 -9.125169025989567e+02 3.251414693934431e+03 -6.685434050260972e+03 2.252989064101792e+04 -6.081943440312042e+03 1.939939525267352e+04 -4.584557403685659e+02 1.707436625630228e+03 -9.810384986219991e+03 2.965655507183315e+04
 -2.145856072483847e+03 8.772686061150371e+03 -4.917100086773486e+02 1.969683481073343e+03 -3.321128363405804e+02 1.545685714874041e+03 -2.045114671013308e+03 9.156278536676744e+03 -7.071662446326754e+02 3.515460472064934e+03
 -8.786936863304152e+03 3.005986355367253e+04 -4.905488312838990e+03 2.196387701832768e+04 -4.733406402400029e+03 2.430422755024040e+04 -6.794689381647538e+03 2.919974281345784e+04 -1.139602133774883e+02 8.227269571404476e+02
 -2.996817253163651e+01 7.909628697930659e+02 -1.768331002957813e+02 1.129725068885030e+03 -3.674865624458786e+01 1.032147154819507e+03 -1.765439939141653e+02 1.641003667134211e+03 -2.740855376249416e+02 1.894705103725863e+03
 -2.265631621436438e+03 1.460298031011008e+04 -7.294692586090966e+03 3.054840165829627e+04 -7.921642040607871e+02 7.073533567669657e+03 -3.295517196256436e+03 2.853184072408203e+04 -6.758536238593176e+01 1.403135175639515e+03
 -1.175297201423578e+02 3.512316728256906e+03 -6.570469581675568e+02 2.478676454443156e+04 -4.567061829219856e+00 7.874990831785426e+02 -5.532203909155244e+00 1.021939844992082e+03 1.878269318802976e-01 7.868630407492783e+02
 3.878045352898016e-01 1.020633787632967e+03 -1.474402013014946e+01 1.375140685770337e+03 -4.273297350110095e+00 1.375689004974044e+03 -1.201832123300846e+01 3.127992214315194e+03 -4.546564250600063e+01 2.272827223218447e+04
 4.410357190292470e-01 3.123565930830391e+03 5.913720087361614e+00 2.266824282885204e+04 -2.844031763478976e+01 -6.160441480433538e+01 -5.213682161122031e+01 -5.815806074786571e+00 -8.240823633759379e+01 4.746308842789907e+01
 -1.117196824693037e+02 1.281478412085071e+02 -1.715213373036848e+02 2.792602799034205e+02 -2.301298901776178e+02 4.896488558399210e+02 -4.277236506537365e+02 1.304931505191658e+03 -1.666554941073139e+02 6.432486662032405e+02
 -6.421527310730833e+02 2.725062662283592e+03 -1.762560606966576e+02 7.299484826293342e+02 -1.387570792796808e+03 7.163806474159642e+03 -2.334879294068217e+02 1.055415891839462e+03 -2.501167561272834e+03 1.629050228300567e+04
 -1.713417788324508e+02 1.401941334442963e+03 -2.535575055905102e+03 2.501865231079342e+04 -3.692546531341204e+02 2.290393769791805e+03 -1.041310566697309e+03 2.869508144407691e+04 -4.071012530767645e+02 4.941156691623379e+03
 -2.173273759012509e+02 2.891867295531313e+04 -5.141642943840430e+00 2.893061433605493e+04 -2.572426228964382e+02 6.427565621772623e+03 -1.192313558724734e+02 6.521761274242909e+03 -1.893020577296553e+01 -7.905735327469756e+01
 -3.450207574630460e+01 -4.617971684544786e+01 -4.147570856281010e+01 -2.346320397186303e+01 -6.926487173516543e+01 2.417812713789439e+01 -6.462878292294022e+01 6.842944430440606e+01 -9.864809932944270e+01 1.561985496701749e+02
 -9.582824653508651e+01 2.479442416732288e+02 -1.285380075896609e+02 3.930633979428004e+02 -3.615777341177530e+01 4.538180857375315e+02 -5.648529768726040e+01 6.137042482353062e+02 -2.169159066465363e+01 6.554502862806200e+02
 -1.510252872788251e+01 6.710301529814656e+02 -6.117060740483813e+00 -1.013670362227483e+02 -2.250914866122813e+01 -7.993443142823774e+01 -2.401466318108803e+01 -5.593402540668436e+01 -4.826799595574611e+01 1.737754295762607e+00
 -2.833528749342834e+01 4.697291705540216e+01 3.828359373309328e+00 1.024698293358937e+02 9.874883483047549e+00 9.119287161377483e+01 -7.942990345806948e+00 1.030743898513008e+02 -1.739544916958604e-07 9.190821473203144e+01
 5.775766968396081e-12 4.630845996373425e+01 6.997279870978333e-01 9.091669104457470e+01 2.314331712075088e-12 4.630845996376592e+01 -2.471654850082937e-07 1.810575407595553e+02 6.682679343307798e-01 1.801105964188104e+02
 2.524382470725379e-12 9.190821468967567e+01 4.377105629359399e-13 4.630845996378465e+01 5.800922747875160e-12 1.810575407605552e+02 -9.887417643526175e-07 2.661001462389257e+02 6.367103792873785e-01 2.651979191813948e+02
 9.232171068821265e-12 2.661001460577921e+02 -8.349546406136149e-01 3.277953294269420e+02 -5.196782107235399e-01 3.279175919773591e+02 -6.700328436784281e-01 3.286068495396855e+02 1.424169299428465e-10 3.968177659884272e+02
 6.152279729793037e-02 3.966303571611065e+02 1.520717181069162e-10 4.542941656507479e+02 7.971569203226563e-02 4.540513381945846e+02 1.582550087028734e-11 3.968177659885212e+02 1.847440444943414e-11 4.542941656508650e+02
 1.138349332987194e-10 5.363566894786773e+02 1.219390212540312e-01 5.359852426331487e+02 2.173459346992257e-11 5.363566894788272e+02 -1.304600651260096e+00 6.268943324119691e+02 -8.940697545115881e-01 6.269874684363585e+02
 -7.341059129228004e-01 6.274394384217877e+02 -1.504396111343137e-09 7.874355081514682e+02 2.516778014726568e-02 7.872795079549634e+02 -6.336318233684246e-09 1.021815755773030e+03 5.196384229157569e-02 1.021493662620752e+03
 2.956810319970710e-11 7.874355081517043e+02 3.424204702691960e-11 1.021815755772639e+03 -3.508151365290701e+00 1.377848814182292e+03 -2.437786843017332e+00 1.377973587317185e+03 -1.806929225139586e+00 1.378559264827471e+03
 -4.446067572537910e-06 3.126311458980330e+03 5.650069393148811e-02 3.125608018499846e+03 -2.932569902555438e-04 2.270530296715165e+04 7.633249175963002e-01 2.269579939550580e+04 4.314216180661704e-11 3.126311443934515e+03
 -4.231000862144918e-10 2.270530268403118e+04 -5.209686607192709e-03 2.890602236601356e+04 -5.036919538904401e-01 2.891229295508081e+04 -9.109561307233146e+01 6.513485818338283e+03 -6.020876940309392e+01 6.534091385682937e+03
 -8.692066421093682e-09 2.890602215999682e+04 -4.691905420918162e+01 6.531933771088386e+03 -1.086057918989781e+01 6.689859655583359e+02 -7.966165241527504e+00 6.740885937062291e+02 -6.111282339488924e+00 6.735238673806243e+02
 -4.310861760911734e+00 1.012769103240737e+02 -4.807275049669993e+00 1.061190011469050e+02 -3.459374236777385e+00 1.054667804315049e+02 -8.108105665129017e+00 -1.077607669539087e+02 -1.469705805494043e+01 -8.132169205060389e+01
 3.247127147392161e-01 -1.416709041445204e+02 3.256053751583678e-02 -1.363657771632057e+02 -9.645434884691694e+00 -5.669463994488814e+01 1.086000754433482e+00 -5.627330016384008e+01 6.561611925950392e-01 -1.358457673368759e+02
 2.010362866840702e+00 -1.323730417334667e+02 -1.763502170363439e+00 -1.621950386465414e+02 -1.604657359293060e+00 -1.617632563958925e+02 2.811550543347190e-01 -1.846937281299201e+02 2.821004831548680e-01 -1.846826364976004e+02
 -2.687100363246942e-05 -2.087317416482764e+02 -1.143484098414566e-03 -9.260304366521220e+02 -1.296694859982924e-05 -2.087316287757272e+02 1.129638008106315e-03 -9.260408640403780e+02 5.443813392332337e-05 -5.488540897430875e+01
 -7.957790634004522e-01 -5.375819289394837e+01 -1.286479140449737e-10 -5.488582215316170e+01 1.374085544414985e+00 -1.354082039897783e+02 -9.611814267021921e-01 -1.340167547066995e+02 -5.218078012933212e-01 -1.342342350550781e+02
 3.452122779826162e-01 -1.627561139415147e+02 2.888498949020587e-05 -1.623368667889535e+02 2.838634698142594e-01 -1.846816847005987e+02 2.838596662749332e-01 -1.846817896583286e+02 3.767481928498669e-06 -2.087315973920375e+02
 1.512489324309113e-03 -9.260297070825709e+02 -3.736274146436730e-06 -2.087315629013985e+02 -1.501379261281546e-03 -9.260158497924955e+02 5.182090572689866e-13 9.190821468968059e+01 1.087987462470082e-13 4.630845996378883e+01
 1.303069377016190e-12 1.810575407605597e+02 1.496768879005083e-13 9.190821468968120e+01 -0.000000000000000e+00 4.630845996378986e+01 2.968381978531088e-13 1.810575407605607e+02 2.092960852659208e-12 2.661001460577971e+02
 4.276482511443093e-13 2.661001460577987e+02 -6.700328436889313e-01 3.286068495396910e+02 -6.700328436913885e-01 3.286068495396925e+02 3.564573952185210e-12 3.968177659885267e+02 3.949457378215087e-12 4.542941656508725e+02
 8.301407228095408e-13 3.968177659885277e+02 9.458573084132950e-13 4.542941656508725e+02 4.583383021087838e-12 5.363566894788379e+02 9.659819319965588e-13 5.363566894788401e+02 -7.341059129443139e-01 6.274394384218004e+02
 -7.341059129490848e-01 6.274394384218047e+02 6.376990097946017e-12 7.874355081517225e+02 7.285113737140697e-12 1.021815755772672e+03 1.411239228776219e-12 7.874355081517280e+02 1.630094510244189e-12 1.021815755772680e+03
 -1.806929225174502e+00 1.378559264827526e+03 -1.806929225181783e+00 1.378559264827537e+03 1.006734294752661e-11 3.126311443934577e+03 -2.938195043156193e-12 2.270530268402968e+04 2.022524670117790e-12 3.126311443934560e+03
 -7.365612231473744e-12 2.270530268402876e+04 -6.286932407410921e-11 2.890602215999402e+04 -4.691905420527564e+01 6.531933771087729e+03 -4.322769145684591e-11 2.890602215999232e+04 -4.691905420522795e+01 6.531933771087186e+03
 -6.111282339377220e+00 6.735238673806529e+02 -6.111282339332365e+00 6.735238673806550e+02 -3.459374236748609e+00 1.054667804315501e+02 -3.459374236705814e+00 1.054667804315601e+02 -1.257788973953851e-15 9.190821468968174e+01
 -6.288944869769257e-16 4.630845996378986e+01 8.804522817676957e-14 1.810575407605613e+02 2.515577947907702e-15 9.190821468968174e+01 -0.000000000000000e+00 4.630845996378986e+01 2.515577947907702e-15 1.810575407605613e+02
 2.012462358326162e-13 2.661001460577982e+02 -5.031155895815404e-14 2.661001460577987e+02 -6.700328436918889e-01 3.286068495396925e+02 -6.700328436920140e-01 3.286068495396925e+02 1.484190989265543e-13 3.968177659885288e+02
 2.414954829991391e-13 4.542941656508736e+02 -0.000000000000000e+00 3.968177659885288e+02 -0.000000000000000e+00 4.542941656508736e+02 2.918070419572937e-13 5.363566894788401e+02 -0.000000000000000e+00 5.363566894788401e+02
 -7.341059129499652e-01 6.274394384218045e+02 -7.341059129502651e-01 6.274394384218047e+02 2.339487491554160e-13 7.874355081517299e+02 3.270251332280008e-13 1.021815755772681e+03 5.785829280187708e-14 7.874355081517277e+02
 -3.018693537489239e-14 1.021815755772682e+03 -1.806929225183414e+00 1.378559264827539e+03 -1.806929225183866e+00 1.378559264827540e+03 4.075236275610472e-13 3.126311443934538e+03 -3.783429233653180e-12 2.270530268402820e+04
 1.962150799368006e-13 3.126311443934530e+03 1.408723650828311e-12 2.270530268402802e+04 -2.044661756059377e-11 2.890602215999132e+04 -4.691905420518226e+01 6.531933771086872e+03 3.783429233653180e-12 2.890602215999100e+04
 -4.691905420513770e+01 6.531933771086767e+03 -6.111282339286188e+00 6.735238673806543e+02 -6.111282339239612e+00 6.735238673806537e+02 -3.459374236660092e+00 1.054667804315622e+02 -3.459374236613595e+00 1.054667804315622e+02
 -1.274379210520301e-10 -5.488582215307852e+01 -5.218078002350121e-01 -1.342342350526538e+02 -9.045640963983899e-11 -5.488582215306054e+01 -5.218078002142649e-01 -1.342342350526043e+02 7.557903009811815e-10 -1.623368597470235e+02
 -6.564149097270359e-11 -1.623368597467386e+02 2.838429108667886e-01 -1.846818000166424e+02 2.838429170055063e-01 -1.846818000409363e+02 -2.834343349487474e-06 -2.087315992380935e+02 -1.141789539180590e-03 -9.260304271635400e+02
 2.818505004076184e-06 -2.087316252510363e+02 1.130705723512211e-03 -9.260408635152635e+02 -4.615079303231465e-11 -5.488582215305620e+01 -5.785829280187707e-14 -5.488582215305564e+01 -5.218078001735468e-01 -1.342342350525931e+02
 -5.218078001287583e-01 -1.342342350525911e+02 -3.865940190344556e-11 -1.623368597467031e+02 -3.189752837946967e-12 -1.623368597466867e+02 2.838429169096930e-01 -1.846818000156123e+02 2.838429079787118e-01 -1.846817999835438e+02
 3.758137567684521e-06 -2.087315974390821e+02 1.512478055848130e-03 -9.260297068762425e+02 -3.742108227017537e-06 -2.087315629027638e+02 -1.501387270076747e-03 -9.260158496587296e+02 -1.451334764132211e-02 -4.578533702160104e+04
 -6.144467156153884e-02 -1.145927612649312e+05 1.006062665353809e-02 -4.578543058669777e+04 1.913358766824991e-02 -1.145929435681916e+05 -1.273139203683064e-01 -1.520156269023225e+05 -2.116639737390864e-01 -1.710174872370717e+05
 2.290878037324148e-02 -1.520158450165940e+05 2.937313340185415e-02 -1.710177669947296e+05 4.318288836918118e+01 -1.786168435890129e+05 4.349335165772961e+01 -1.786172130045748e+05 -4.024084991959086e-01 -1.822915202359147e+05
 -4.931516423158462e-01 -1.836702624694066e+05 2.386459543298614e-02 -1.822919599210739e+05 2.766880703762389e-02 -1.836707724140435e+05 1.606552809632934e+00 -1.843015072734139e+05 2.172921014840608e+00 -1.843020925434330e+05
 -6.704019243508823e-01 -1.846291986342658e+05 -7.402611540414022e-01 -1.847421063517610e+05 1.747001134326736e-02 -1.846298361732482e+05 1.876535964666473e-02 -1.847427912103391e+05 -8.170145736607559e-01 -1.847811268375187e+05
 -4.549600143229375e-01 -1.847338287867937e+05 2.013444386441604e-02 -1.847818617179845e+05 5.604134397560810e-01 -1.847346214548057e+05 3.074351642981882e+00 -1.844396941088636e+05 4.349252537974872e+00 -1.844405860545615e+05
 1.787728897193753e-02 -4.578533200512658e+04 6.845208236571509e-02 -1.145927602836876e+05 -1.342475877717683e-02 -4.578520739246470e+04 -2.613960400409256e-02 -1.145925133158782e+05 1.375720677841397e-01 -1.520156249057361e+05
 2.282753312287184e-01 -1.710174839238823e+05 -3.316352080428777e-02 -1.520153121384191e+05 -4.597915420709651e-02 -1.710170508933335e+05 4.380841279115253e+01 -1.786168596991088e+05 4.348743468784701e+01 -1.786162452947508e+05
 4.216449018388706e-01 -1.822915193975872e+05 5.183036835607655e-01 -1.836702614413232e+05 -4.309290726115220e-02 -1.822907287150649e+05 -5.281189964745575e-02 -1.836692925442460e+05 2.793236581103501e+00 -1.843015155539006e+05
 2.253024511975935e+00 -1.843003464022674e+05 6.895460133755095e-01 -1.846291984553392e+05 7.621911503208846e-01 -1.847421061544735e+05 -3.660388486038287e-02 -1.846278643107224e+05 -4.068473401458049e-02 -1.847406232968960e+05
 8.421449781474994e-01 -1.847811266200362e+05 1.453727226077247e+00 -1.847338138470905e+05 -4.525382466066025e-02 -1.847794772600930e+05 2.019214241847863e-01 -1.847319470290122e+05 5.503427326732224e+00 -1.844396194047762e+05
 3.795426617050613e+00 -1.844373167015729e+05 -1.557098590985623e+00 -1.838532136062633e+05 1.866140880254838e+01 -1.822907009138896e+05 1.171006361775627e-01 -1.838543476179654e+05 2.133256454085676e+01 -1.822919571708463e+05
 -4.450548608136923e+00 -1.806057354552653e+05 2.253452230874859e-01 -1.806072657782306e+05 -8.682866029653223e+00 -1.782393874530829e+05 -1.634225382482556e+01 -1.758639661369000e+05 -2.812003548963580e-01 -1.782389902683758e+05
 -2.783943142674116e+00 -1.758525986730070e+05 1.803162846001062e+00 -1.838531883262979e+05 -3.631512234966107e-01 -1.838497835993922e+05 2.432478265170145e+01 -1.822900841624317e+05 1.978679683371534e+01 -1.822848180273910e+05
 6.549767060788677e+00 -1.806052211772064e+05 -2.324545889878969e+00 -1.805935717115273e+05 1.471946394865475e+01 -1.782382933690788e+05 3.362050121498711e+01 -1.758616303275439e+05 -5.755377271890125e+00 -1.782095914589766e+05
 -1.449428163676631e+01 -1.757897088424565e+05 -1.451297541757230e-02 -4.578533701833846e+04 -6.144470015202814e-02 -1.145927612585735e+05 1.006072432203928e-02 -4.578543058416396e+04 1.913337321253317e-02 -1.145929435636528e+05
 -1.273144690975629e-01 -1.520156268960866e+05 -2.116649892694519e-01 -1.710174872310755e+05 2.290814205238084e-02 -1.520158450120927e+05 2.937208934797446e-02 -1.710177669902937e+05 4.318288701602828e+01 -1.786168435831613e+05
 4.349335029737374e+01 -1.786172130001776e+05 -4.024101181816271e-01 -1.822915202302627e+05 -4.931534390486802e-01 -1.836702624638647e+05 2.386298691464835e-02 -1.822919599167754e+05 2.766702619712526e-02 -1.836707724097966e+05
 1.606550882126772e+00 -1.843015072679454e+05 2.172919091639117e+00 -1.843020925392220e+05 -6.704039710779084e-01 -1.846291986288851e+05 -7.402632800665293e-01 -1.847421063464327e+05 1.746798036754333e-02 -1.846298361690828e+05
 1.876324876684725e-02 -1.847427912062017e+05 -8.170167771602098e-01 -1.847811268322428e+05 -4.549623308322134e-01 -1.847338287816033e+05 2.013225434851740e-02 -1.847818617138761e+05 5.604111521010208e-01 -1.847346214507438e+05
 3.074349156302711e+00 -1.844396941038174e+05 4.349250076166563e+00 -1.844405860505855e+05 1.787719309694277e-02 -4.578533200328374e+04 6.845171102938059e-02 -1.145927602804117e+05 -1.342484684124166e-02 -4.578520739128086e+04
 -2.613994906056653e-02 -1.145925133137627e+05 1.375713662880605e-01 -1.520156249024961e+05 2.282743029216319e-01 -1.710174839206842e+05 -3.316417189929351e-02 -1.520153121363205e+05 -4.598010696666783e-02 -1.710170508912570e+05
 4.380841149200268e+01 -1.786168596959285e+05 4.348743348588185e+01 -1.786162452926759e+05 4.216433923208007e-01 -1.822915193944677e+05 5.183020193400448e-01 -1.836702614382328e+05 -4.309430531134667e-02 -1.822907287130311e+05
 -5.281344247644624e-02 -1.836692925422284e+05 2.793234783924300e+00 -1.843015155508302e+05 2.253022846446810e+00 -1.843003464002591e+05 6.895441204637183e-01 -1.846291984522959e+05 7.621891829466978e-01 -1.847421061514464e+05
