 5.213811135613150e-01 -5.380648461134421e-01 4.441033421741838e-01 -3.581637665558092e-01 4.292921686021259e-01 -4.912113339052361e-01 9.275802321960483e-01 -1.345379689549041e+00 1.971134000121895e+00 -1.063489769956397e+00
 2.135238173403213e-01 -1.790262663696753e+00 1.946722029445969e-02 -1.743519134966396e+00 5.720651445430885e-01 -1.108476828993244e+00 2.437721576521862e-01 -1.526602213100005e+00 4.544420230355498e-01 -9.358243442918212e-01
 3.277817308774250e-01 -9.600097693570566e-01 4.887335116302985e-01 -7.222099230027847e-01 2.220625250473888e-01 -1.382280317800550e+00 1.581584612190434e-01 -1.414317311425186e+00 3.389593734128133e-01 -1.180620831135341e+00
 1.681278217630272e+00 1.510551154546794e+00 1.901691873940070e+00 1.661749915722453e+00 1.256576805600600e+00 8.758699710604325e-01 1.467331154916960e+00 1.098408604618181e+00 2.209218108817157e+00 2.008497597094241e+00
 1.725519005920436e+00 1.384761790748277e+00 1.983173057997719e+00 1.588613908510990e+00 9.117528848971507e-01 3.947669621419677e-01 1.069296868445347e+00 5.651436299091646e-01 6.969639120924805e-01 9.623923817473236e-02
 7.972643970558947e-01 2.068668724127304e-01 1.264178039143556e+00 7.703117697832184e-01 1.494310560779780e+00 1.001159422679127e+00 9.257239046508277e-01 3.339409231173378e-01 1.092597536097281e+00 4.994644895676739e-01
 2.360859956944967e+00 1.962356495025892e+00 1.769728997603083e+00 1.308006064557818e+00 2.025788014808568e+00 1.403936125854829e+00 1.300989430377718e+00 7.006066368138786e-01 1.547787884352066e+00 9.315094739112206e-01
 2.769327296322410e+00 2.304480075176034e+00 2.279763872865951e+00 1.730224030180506e+00 2.551336081130373e+00 1.927054437932968e+00 1.825868482550731e+00 1.183105531288586e+00 2.124057461026084e+00 1.436871907576259e+00
 6.411164056256673e-01 1.016744603562395e-02 5.560272314866488e-01 -1.219984431297566e-01 7.202883159574295e-01 6.459677946568032e-02 8.126345929873056e-01 1.983911466791383e-01 6.788865277023507e-01 -7.411964468715411e-03
 9.498042652877645e-01 2.682328781620902e-01 1.138606313294769e+00 4.623202386261636e-01 8.449191440934348e-01 1.247464675922153e-01 1.371332007946860e+00 6.736775092853408e-01 1.647346759753164e+00 9.152421964422506e-01
 1.021136020050712e+00 3.000301340416859e-01 1.232324138166520e+00 4.731130685514224e-01 5.428934410705247e-01 -1.759444537778488e-01 6.172175262779459e-01 -1.264903810825350e-01 6.976230322170522e-01 -2.431975776486932e-02
 8.017601289199758e-01 6.233131610590326e-02 9.489780220591467e-01 1.747867375016875e-01 7.382554324222809e-01 -2.961583899821646e-02 3.040674533977393e+00 2.381715115991163e+00 2.401417435032140e+00 1.667434943424032e+00
 2.739452675071378e+00 1.930031706062610e+00 3.431073194685838e+00 2.559867313833201e+00 3.109854413477345e+00 2.214297220957293e+00 3.733793357983080e+00 2.550593022840692e+00 3.440480996503027e+00 2.318585265568793e+00
 3.800223256649138e+00 2.397110167533561e+00 1.948253323040928e+00 1.171148697301191e+00 2.259971723500852e+00 1.414651811483842e+00 1.495854469293091e+00 6.862590634414852e-01 1.803826530397221e+00 9.293729043255118e-01
 2.596474094421846e+00 1.667173780689979e+00 2.918547056547272e+00 1.871501801583284e+00 2.139309768172683e+00 1.184804083288869e+00 2.485203791150774e+00 1.434752076333148e+00 1.135127750717801e+00 3.137539370549562e-01
 1.375855760379531e+00 5.004718012445334e-01 8.987852894422527e-01 7.255426148335249e-02 1.051476861020162e+00 1.949099593086600e-01 1.676269782261008e+00 7.264093115744192e-01 2.018566838337089e+00 9.760754069038508e-01
 1.283836326678121e+00 3.592949812122353e-01 1.576264207235980e+00 5.639996351542504e-01 2.787757989332549e+00 1.651213721258187e+00 3.165597731860514e+00 1.885032304299976e+00 2.374288304853695e+00 1.226778621722652e+00
 2.767848532002554e+00 1.501695839917367e+00 1.923459605568528e+00 7.996420812632642e-01 2.301986384790024e+00 1.047703101545217e+00 3.554231778934631e+00 2.141253414038733e+00 3.271516254109400e+00 1.802705589583811e+00
 2.719601477807113e+00 1.306721292570931e+00 3.111246084743323e+00 1.508527380461472e+00 4.596451857418182e-01 -3.505017681694041e-01 4.852803904197147e-01 -2.764085784200514e-01 5.178921100093168e-01 -2.465891088321145e-01
 6.246120724479083e-01 -1.690810010051949e-01 4.997015939231969e-01 -2.972973040720003e-01 4.205771466368442e-01 -4.783787580822697e-01 4.263130750682100e-01 -4.908125944355016e-01 4.945853758382920e-01 -3.841287595801776e-01
 7.601843768321099e-01 -1.121665746776468e-01 8.263896567820540e-01 -1.221291199792693e-03 9.986318678487194e-01 1.064910196009109e-01 1.225890263630095e+00 2.569988688671633e-01 9.448300046187902e-01 3.006461045757763e-02
 6.096193539409458e-01 -2.494569078151849e-01 7.230702183407225e-01 -2.053391600264597e-01 8.688018929470601e-01 -7.573118013624762e-02 1.511737643411839e+00 4.363778781195488e-01 1.857863303705569e+00 6.540068609266341e-01
 1.175312372195835e+00 1.654086427438506e-01 1.475407678409028e+00 3.319705471507304e-01 2.245443703250025e+00 8.917451054594253e-01 2.646058763290130e+00 1.124626276209877e+00 1.823695953226125e+00 5.340165819807289e-01
 2.221632946108858e+00 7.609328539658989e-01 1.164431175343115e+00 7.784767127317517e-02 9.419049365468242e-01 -8.189420184624199e-02 1.473341718692650e+00 2.475492531817815e-01 1.818151252371981e+00 4.365317713126989e-01
 1.227031666138126e+00 3.289068488009537e-02 1.469214132317114e+00 1.734188371605342e-01 5.913801912963926e-01 -3.269589606259939e-01 8.101309138555371e-01 -2.264479921278328e-01 1.043409642996339e+00 -1.638638819386548e-01
 1.164680593570962e+00 -3.096048746061974e-02 5.119335449238250e-01 -4.293576721410391e-01 6.432477591534316e-01 -3.772036566617780e-01 8.851981168603502e-01 -2.826743841033482e-01 3.727420427945040e-01 -6.646455461734897e-01
 3.154613807006366e-01 -8.781894585040356e-01 3.772173070939345e-01 -6.374292558859515e-01 3.171552839397819e-01 -8.437579593116790e-01 4.750513074529681e-01 -5.726851378850457e-01 6.001791060216307e-01 -5.659802473672723e-01
 6.638797593931738e-01 -4.450909144667048e-01 3.801873860416906e-01 -7.931731134400146e-01 4.625245109150272e-01 -8.007026717026733e-01 5.209382395540961e-01 -6.650838300700725e-01 2.523329836671040e-01 -1.113897340727960e+00
 1.615119580951787e-01 -1.346891770141487e+00 2.568833455932970e-01 -1.082967811240022e+00 1.745623909352037e-01 -1.315932689584577e+00 2.927511887824187e-01 -1.051941350213398e+00 2.161861691582406e-01 -1.287747085173024e+00
 3.807114987252620e-01 -1.007262191206669e+00 3.002429394011106e-01 -1.247904335754091e+00 3.913230712024022e+00 2.382383290438695e+00 3.834025796024950e+00 2.193255662265461e+00 4.129218152165890e+00 2.217246973173976e+00
 3.517724250121872e+00 1.810378258305625e+00 3.905141380055396e+00 1.910106396355028e+00 3.952274037991615e+00 2.218686453381669e+00 4.237360181893336e+00 1.996737253619682e+00 4.255417115362829e+00 2.037242598094666e+00
 3.052872785079687e+00 1.360340289967503e+00 3.428165483070096e+00 1.563725680264563e+00 2.636852205484344e+00 9.912464768002808e-01 3.088098401833149e+00 1.254746599813779e+00 2.223759605575994e+00 6.544953263339471e-01
 2.653184771318055e+00 8.785505203653187e-01 1.832811940911004e+00 3.610099935354456e-01 2.253746907770909e+00 5.704018289729695e-01 3.586157583304693e+00 1.529630932424457e+00 3.096896772030576e+00 1.100020430401103e+00
 3.513869237465952e+00 1.303087286259586e+00 2.696774651463484e+00 7.839482663311260e-01 3.179161500153069e+00 1.024038228160899e+00 1.519514374745427e+00 1.459673053917981e-01 1.889175945464778e+00 3.113001586620313e-01
 1.312732919233445e+00 -4.279301467440760e-02 1.574818026018154e+00 8.578084517692663e-02 2.321210014011263e+00 5.059360794418757e-01 2.774739849291025e+00 7.063820907076266e-01 1.969445729372490e+00 2.605674187721108e-01
 2.420333986910036e+00 4.499078861337656e-01 1.181658893496596e+00 -2.364857124976738e-01 1.264563818631302e+00 -1.024402453519374e-01 1.672490933538494e+00 8.412648158737773e-02 2.093870520260379e+00 2.373721280582436e-01
 1.449909521769435e+00 -7.368676773283347e-02 1.820143555353622e+00 5.226663131873441e-02 4.025741695750186e+00 1.648498671001458e+00 3.702578811589125e+00 1.273551984994947e+00 3.237579890165890e+00 8.967201928474503e-01
 3.669539302396772e+00 1.077129593383868e+00 2.883329527080316e+00 6.372087293443310e-01 3.372692295218469e+00 8.356692917468361e-01 2.560965459058510e+00 4.074875333167996e-01 3.026962884121139e+00 5.746209551120857e-01
 2.264176408154807e+00 2.007621162060197e-01 2.741860413766496e+00 3.568684980491836e-01 4.355855191003398e+00 1.765462848466715e+00 4.157913100989315e+00 1.387772541636059e+00 3.877531454645168e+00 1.040283826983428e+00
 3.479366013196170e+00 7.236121097843771e-01 3.882639167035887e+00 8.667323704542823e-01 3.203118027097957e+00 5.022102765556969e-01 3.586527785305251e+00 6.970537040351156e-01 9.353678589144443e-01 -3.595955510669125e-01
 9.682422541232381e-01 -2.928500247831168e-01 1.274902043361072e+00 -1.933993221454630e-01 1.168970721343608e+00 -2.958362572287407e-01 1.594035267532676e+00 -9.748825846154809e-02 1.405343312471423e+00 -2.284523242265773e-01
 8.397695332332458e-01 -4.632835557177445e-01 1.166554209538839e+00 -4.094672854690009e-01 1.179334437498433e+00 -3.310597414506275e-01 2.001852106370225e+00 2.577156508339961e-02 2.473214328057925e+00 1.658629478789643e-01
 1.774857372542896e+00 -1.222097500664466e-01 2.222490973402174e+00 2.143827926459479e-03 2.961824462421239e+00 3.060071315363679e-01 3.512169444195564e+00 4.897995251681482e-01 2.711891182136970e+00 1.370821994859543e-01
 3.191801494507401e+00 2.723979086962617e-01 1.595713300130946e+00 -2.360188995335467e-01 1.495685510303370e+00 -3.436524829947515e-01 2.006091217937255e+00 -1.397189301132224e-01 1.815648329848593e+00 -2.764709708737770e-01
 2.481316704178564e+00 -2.568413841955067e-02 2.969633273076890e+00 9.037915721027856e-02 2.277805734739904e+00 -1.702036440765764e-01 2.774723433217219e+00 -6.413784084060792e-02 6.968291032665810e-01 -6.046194833014614e-01
 6.106860411260111e-01 -7.630899906974790e-01 1.084254927478892e+00 -5.257842783310946e-01 8.933115399878202e-01 -7.235834772549840e-01 1.552524456751278e+00 -4.824422825344321e-01 1.531593096313708e+00 -3.792971915965514e-01
 2.106481375362625e+00 -2.722871117253875e-01 2.603863939187847e+00 -1.902871019179074e-01 1.961765614491886e+00 -4.039673652029992e-01 2.441546170294983e+00 -3.391238445014294e-01 1.310137053508424e+00 -6.574685180797712e-01
 1.744104156455934e+00 -6.237711781022259e-01 2.196802038138248e+00 -5.792961124317703e-01 5.221099512038908e-01 -9.962457282728705e-01 7.638445068432038e-01 -9.701460078747485e-01 4.305642380711591e-01 -1.243356853056101e+00
 6.552085492398813e-01 -1.224672346651959e+00 1.138545710495184e+00 -9.213903263388316e-01 9.903770778719095e-01 -1.186349721002274e+00 1.542377189515877e+00 -9.091859323187721e-01 1.962927185123278e+00 -8.809466823053251e-01
 1.345414848041473e+00 -1.182400609582833e+00 1.724620942784805e+00 -1.162142627113713e+00 3.908502305359506e+00 2.052241770488218e+00 4.239884222911851e+00 1.950704513038222e+00 4.448791067452076e+00 1.758574632305509e+00
 4.466893034411895e+00 1.488840057740311e+00 4.303472437087687e+00 1.130762558535897e+00 4.067266322313348e+00 7.445852766855379e-01 3.554377191520650e+00 3.592090773695086e-01 3.932258385168006e+00 4.726959276168117e-01
 3.417828759260451e+00 1.929929411395626e-01 3.880647479856285e+00 3.151927671896476e-01 3.252959781270046e+00 3.362309074730091e-02 3.647081189153209e+00 1.719758922118485e-01 3.098548006542485e+00 -1.079737051475292e-01
 3.633494031775572e+00 1.737594773037140e-02 2.935466074964458e+00 -2.694444215361623e-01 3.497900799185343e+00 -1.857677419673548e-01 2.678006087071815e+00 -5.298887537438599e-01 3.246471520691169e+00 -4.831286977087459e-01
 2.421766122045474e+00 -8.481926733301304e-01 2.138909264793927e+00 -1.137744318422135e+00 2.961662073896360e+00 -8.210954595003965e-01 2.646231561322694e+00 -1.116857700301412e+00 3.756898964532209e+00 1.859372167346060e+00
 4.161081668469226e+00 1.773488783378729e+00 4.343840114420209e+00 1.664367738515397e+00 4.530553110230430e+00 1.466456254154439e+00 4.471502404331510e+00 1.221719277273956e+00 4.508176637021217e+00 9.133396100051973e-01
 4.354138712413396e+00 6.081860321963438e-01 4.162110600986098e+00 2.908102933085158e-01 4.094466724349720e+00 -3.454663727746603e-05 3.938281630570670e+00 -3.656393437203534e-01 3.663844172448669e+00 -7.249956933748783e-01
 3.313009464964786e+00 -1.032078289501095e+00 3.358476745606419e+00 1.528912340303903e+00 3.976964928317059e+00 1.422044604774793e+00 4.050082046180348e+00 1.221293031411297e+00 4.526500438691948e+00 8.236900885924376e-01
 4.261341678128807e+00 3.738894574473740e-01 4.424368170513074e+00 -1.006128610662934e-01 4.030110039726273e+00 -4.846065550428634e-01 3.776797966489366e+00 -8.469736067841371e-01 3.730499070943997e-02 -1.656440351966686e+00
 4.655558977452744e-03 -1.648742712897744e+00 7.439061875725195e-03 -1.623588277623834e+00 1.103668704387122e-03 -1.621015364127426e+00 6.459300302961694e-02 -1.612326530021757e+00 1.488780906344023e-02 -1.615560778956884e+00
 1.888188433823988e-03 -1.614197633569753e+00 2.412294302252839e-04 -1.612623623331819e+00 4.389877485711955e-03 -1.612755864349717e+00 7.535946905924007e-02 -1.565104778147131e+00 2.203262169069225e-02 -1.604388576421671e+00
 8.092588432970064e-03 -1.610380705886947e+00 8.441343730068035e-02 -1.527358036004121e+00 3.045407225572540e-02 -1.592579221975181e+00 1.403772568755374e-02 -1.607314644418892e+00 9.513724310950128e-02 -1.505925117743244e+00
 4.128894665455057e-02 -1.584825742059805e+00 1.128072580045403e-01 -1.488023463068542e+00 5.904803734255083e-02 -1.578066982997902e+00 2.240488235421592e-02 -1.604916310201366e+00 3.598554719593026e-02 -1.602547936772207e+00
 1.526882860418415e-01 -1.470809273479765e+00 9.648924530667852e-02 -1.570639830398172e+00 6.403456690178612e-02 -1.599376160281431e+00 2.293356743701743e-01 -1.443695487477595e+00 1.623717830422950e-01 -1.559326411900003e+00
 1.152448528184553e-01 -1.594265189046570e+00 3.437837961513921e-01 -1.441485979114569e+00 2.581156564853783e-01 -1.554825265479346e+00 5.338207376302897e-01 -1.428335933245343e+00 4.177077584420589e-01 -1.546347706809168e+00
 1.890164295036020e-01 -1.590348373723761e+00 3.081444139952807e-01 -1.584573715227804e+00 8.275512260855372e-01 -1.400313248786331e+00 6.549527962415309e-01 -1.531801097574301e+00 4.927176739252519e-01 -1.575858132639159e+00
 1.146006161424460e+00 -1.396754961746647e+00 9.071211773497444e-01 -1.523800220441192e+00 1.480582449380242e+00 -1.380990979959338e+00 1.176909056111981e+00 -1.511932489305540e+00 6.938359489070353e-01 -1.567975012453004e+00
 9.048249690988366e-01 -1.558909641091232e+00 1.850899136923368e+00 -1.361585437408358e+00 1.474240828467189e+00 -1.497004309293232e+00 2.294399858322181e+00 -1.342852700352060e+00 1.841642040865533e+00 -1.476136472080372e+00
 1.140040478349691e+00 -1.547349230235526e+00 1.422055071099600e+00 -1.528808340715625e+00 2.898461140317432e+00 -1.271420025876943e+00 2.340665694506434e+00 -1.418670545252386e+00 1.815094907093238e+00 -1.482940162614030e+00
 3.399273498160122e+00 -1.106252934252268e+00 2.739868205961721e+00 -1.279959556370913e+00 2.172329282306754e+00 -1.369424649843817e+00 3.252768731273327e+00 1.086807404331207e+00 3.757292928126351e+00 6.088293766513302e-01
 2.226129162006447e+00 7.045736146756068e-01 2.900935960936987e+00 4.541884861856859e-01 3.870030932233071e+00 -8.033668778924886e-02 3.580005121392746e+00 -5.953850383999970e-01 2.648672027459611e+00 6.157665591023007e-02
 2.942552634792841e+00 -3.049625818752455e-01 1.871828689159140e+00 2.042702785435226e-01 1.930060411390297e+00 -2.786892460052017e-01 1.250151440509721e+00 1.919562833352051e-01 1.306641960960169e+00 -1.432500008386731e-01
 1.037739557812691e+00 1.151889484590213e-01 9.229967615990756e-01 8.961724476089931e-02 1.074089386772728e+00 -1.527184426608481e-01 9.523078615807855e-01 -1.438035499773725e-01 3.245013054368653e+00 -9.047698059388324e-01
 2.633787502737568e+00 -1.104678849250772e+00 2.134599513242274e+00 -1.222635343321199e+00 2.364236190474551e+00 -6.129136514630699e-01 2.103274050772966e+00 -8.515958451334973e-01 1.756279267159122e+00 -9.912791831970820e-01
 1.577651242870650e+00 -6.218549579578649e-01 1.279074634198539e+00 -8.084891345963140e-01 1.176911213055519e+00 -4.386287189003262e-01 9.634775154383453e-01 -6.583622447509940e-01 9.805475784222735e-01 -3.968670569823078e-01
 8.759412518978966e-01 -3.628350082719818e-01 8.124912036078045e-01 -5.847314527314592e-01 7.324763819416158e-01 -5.360590850770794e-01 7.085844547591720e-04 -1.610285620290593e+00 1.262113608067857e-04 -1.609711243664919e+00
 1.793945828686783e-03 -1.610033427605925e+00 3.819767432824151e-04 -1.608480524943872e+00 6.975426993572753e-05 -1.608174449748387e+00 9.963414922786755e-04 -1.608367858383746e+00 3.894257220816684e-03 -1.609537323321272e+00
 2.258783483938356e-03 -1.608115393822735e+00 7.818061878586519e-03 -1.608954261772068e+00 4.718755283568871e-03 -1.607832802374030e+00 1.362368145479421e-02 -1.607855069454576e+00 2.320508203435416e-02 -1.606759462871995e+00
 8.398351747487742e-03 -1.607033382485174e+00 1.446556689165379e-02 -1.606192307847058e+00 4.301436975352022e-02 -1.604941873172679e+00 2.698700860125625e-02 -1.604701683164220e+00 7.926605584988475e-02 -1.602490849560210e+00
 5.012211440945043e-02 -1.602779955689553e+00 1.313945520995225e-01 -1.598598392732089e+00 2.152768128814947e-01 -1.594091569697814e+00 8.337482637576787e-02 -1.599244405923161e+00 1.365835178898344e-01 -1.595272181860149e+00
