 1.228523768161074e+05 1.128113412763355e+05 1.732125201775174e+04 2.936117041467729e+03 1.490750722085141e+05 3.397449400329484e+04 9.268346375787822e+03 6.647756324300637e+01 3.631936537134194e+05 3.261711697007585e+05
 2.885138793225411e+05 1.189313308198175e+05 1.530610230772202e+05 3.629431738739480e+04 5.750271936111295e+03 1.107630780889829e+05 2.138512249398677e+04 2.979534883165084e+02 6.345562329302980e+01 1.035637440885942e+02
 5.266247807232537e+01 6.480811284086738e+01 6.679285923788477e+01 5.461279636289273e+01 3.730367689853945e+01 5.224113733437390e+01 4.328237767729819e+01 5.734426880382402e+01 5.123982172895414e+01 9.534086904882474e+01
 5.959367203526619e+01 6.981946862333159e+01 6.370102588535397e+01 5.319856842303581e+01 6.063437414554376e+01 4.930505954144517e+01 5.271490540509400e+01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 3.816853426075841e-01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 4.140552905440066e+00 0.000000000000000e+00 1.416902060486593e+00 0.000000000000000e+00 1.644632869334483e-01 2.065850814699588e+00
 2.498860270414326e+00 3.307676614644059e+00 1.532364602934974e+01 3.016574034762432e+01 1.011994051914259e+01 2.315491902742748e+01 3.620148769396507e+01 4.639726607825555e+01 4.923111387123068e+01 3.915336754675159e+01
 4.296030868764582e+01 2.282932239529406e+01 3.816497230930766e+01 1.703973127586353e+01 3.325859231069528e+01 1.763089309196682e+01 1.700257697248966e+01 3.227352918518888e+01 3.099848600012240e+01 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 1.974884249071096e-01 2.173172644590774e-01 3.026228127944798e+00 3.095180265144666e+00 2.230378802204852e-01 2.134575277180829e-01 3.047050024704566e+00 2.861852922836181e+00 1.467883558559023e-01
 2.353244370944530e+00 2.327462291319994e-01 2.488644337402352e-01 3.037622664418812e+00 3.360668930913111e+00 1.727752325353672e-01 3.041154392068282e+00 2.429393646568242e-01 1.978313243325182e-01 4.103832681347841e+00
 4.363046576174556e+00 0.000000000000000e+00 0.000000000000000e+00 4.228878509155908e+00 6.214311652856426e+00 0.000000000000000e+00 7.197088644325531e+00 1.649845561343198e+01 1.575019096940121e+01 2.966926779900989e+01
 2.817305784362680e+01 1.477483489978199e+01 1.345890809354658e+01 2.633442036117619e+01 2.396095105608288e+01 1.223379427481843e+01 2.262886915082492e+01 1.351497608076861e+01 1.503928875406448e+01 2.373214068160485e+01
 2.644959469051807e+01 1.618808053781014e+01 3.012402445534749e+01 2.049707021948479e+01 2.385033561157302e+01 3.708405654897335e+01 4.396173017140446e+01 2.844079912643609e+01 3.968739109757447e+01 5.366914092107987e+01
 7.461927413384326e+01 4.822781925094893e+01 9.611568278272658e+01 0.000000000000000e+00 0.000000000000000e+00 3.489950855438269e+00 9.070651014096534e-01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 3.690652936193542e+01 8.178555038501850e+01 1.298428484779316e+01 3.019812634943557e+01 2.630998575798082e+00 7.417330096631471e+00 0.000000000000000e+00
 0.000000000000000e+00 7.435264797751667e-01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 2.430592621073034e-01
 7.308458129635529e-01 0.000000000000000e+00 1.276482236382892e+00 0.000000000000000e+00 1.094250953550407e+00 1.508110455811023e+03 1.503955217252021e+03 1.737548818509007e+05 1.706605753805191e+05 1.565064061480911e+03
 1.676752337412580e+05 1.882631857047770e+05 1.863466924101804e+03 1.846096747507456e+05 2.171856521901725e+05 3.776295476250430e+04 2.670027904066201e+05 3.493416169442698e+05 3.494053099639174e+05 3.489003708034630e+05
 3.482570056171883e+05 3.477681999367989e+05 3.423076609180316e+05 3.257107632134443e+05 1.214431631055595e+05 1.233885926345617e+05 1.148974608427109e+05 1.130982047889345e+05 1.044925669431837e+05 9.898389351183227e+04
 8.124818836254269e+04 9.036123778777085e+04 3.198020556011777e+05 1.467489885895363e+05 3.413054346179206e+05 1.696621826790497e+05 2.162312685472913e+05 3.502326695363862e+05 3.509736723899018e+05 2.863373079598321e+05
 4.013299248158209e+04 2.411909860413557e+05 6.138623881068061e+03 1.781401455167200e+05 1.590061350141371e+05 2.960883436842066e+02 5.738352927271402e+02 6.463372554356411e+02 4.918146417203781e+02 3.805687630826789e+02
 2.666094575946418e+02 1.011491807717917e+02 1.175912158137710e+02 8.317025261349630e+01 1.489761663260050e+02 1.121837610113740e+02 6.871069827549039e+01 5.643777072908983e+01 3.584612424469830e+01 3.905525271405527e+01
 3.287193652994525e+01 7.905435095446866e+00 5.959662391270461e+00 1.295817027254501e+01 2.227440640665101e+00 8.669699615030256e-01 6.049256411543250e+00 5.536497717206491e-01 0.000000000000000e+00 3.158491767315276e+00
 2.435879567197862e+05 3.300869816770597e+05 3.534718261414513e+05 3.528042978716660e+05 3.468897993124113e+05 3.591687598904590e+05 2.863597962790200e+05 2.605707788252957e+05 3.585709888150109e+05 3.595856931677066e+05
 1.836717156762960e+05 1.512368375421677e+05 3.444817355052733e+05 3.181162279899905e+05 9.929756570171015e+04 4.454233422805020e+04 1.167665780878640e+05 6.887743745007298e+04 1.903628306540955e+02 1.995621618469649e+04
 1.026839070800139e+02 4.253550298418485e+02 1.621109803097339e+02 1.061781263236641e+02 7.400517302121486e+01 8.687329153655568e+01 5.339164314428923e+01 7.290592484874423e+01 4.777714730240539e+01 2.197904766147435e+05
 1.722277763718620e+05 1.589172676620358e+03 1.097518096416990e+05 4.792101092607978e+04 1.203671976178425e+02 1.204758639299812e+02 7.520071175265842e+01 1.602429523064304e+03 1.318036704075066e+02 1.069464952393253e+02
 6.460567184725360e+01 6.733492457256575e+01 6.702736410826198e+01 4.778622740945996e+01 5.285769950535660e+01 3.342903263785730e+01 1.926926425450920e+01 3.675222004239148e+01 2.550399070309696e+01 1.118450462082417e+01
 5.294498357518114e+00 1.676495760767391e+01 1.061918830969131e+01 1.086052082616007e+02 7.314758572743852e+01 6.627876554294139e+01 6.476338265248458e+01 5.562277951611509e+01 4.568251481964946e+01 3.324894155091000e+01
 6.294521153549917e+01 5.406408632951793e+01 4.684853745941854e+01 3.758224838427753e+01 2.215367375538267e+01 1.276275330555211e+01 2.701669987140349e+01 1.965030099863378e+01 5.270747185532724e+01 4.841851151680436e+01
 4.039728913252944e+01 4.892932787034350e+01 4.241480554276585e+01 3.097863668214877e+01 2.032564657482509e+01 3.435284681094753e+01 2.818485536632300e+01 2.566695816506414e+00 4.702890085208089e-01 7.480639427001912e+00
 7.846031791936327e+00 1.616754491079100e+00 1.352887329365303e+01 1.344157427597937e+01 1.889033643985100e+01 1.948725339884197e+01 2.329045796753091e+01 4.903216075419007e+01 4.388503350162485e+01 4.916513903579776e+01
 4.336118772981217e+01 4.022904784796933e+01 3.751502077286679e+01 2.716670587792693e+01 4.375963884512352e+01 3.298632334824156e+01 3.443976985682671e+01 3.966269106352443e+01 3.425150413800312e+01 3.812831191801538e+01
 3.705360047263613e+01 3.420840316189334e+01 3.423671342706626e+01 2.371838097168684e+01 2.741101699381689e+01 2.671783716492666e+01 2.868630386931375e+01 2.899746738379671e+01 3.040820603114112e+01 3.009928659788070e+01
 3.065070720868128e+01 3.173452859244741e+01 3.215535990263007e+01 3.582316153752073e+01 3.430949479142938e+01 3.392069842826110e+01 3.315252677159145e+01 3.230999259749117e+01 2.960801285338692e+01 3.174572304015872e+01
 2.950894998217062e+01 2.863473687542997e+01 2.905932872322155e+01 2.943489296228730e+01 3.310324367833685e+01 2.989652551287692e+01 3.423702643735403e+01 3.911960990827510e+01 4.178108998000188e+01 4.826239060183512e+01
 5.862278155084559e+01 5.302036665431051e+01 6.673106154730823e+01 7.357408623303216e+01 1.048922133162016e+02 8.697864181583904e+01 1.301916325783154e+02 1.416690979879100e+02 1.835393712605381e+02 3.084816630971755e+01
 3.057143696422861e+01 3.226474756245410e+01 3.192731513972982e+01 2.963153250189367e+01 2.785017157576701e+01 3.093751946471596e+01 2.911316100963802e+01 2.761474238226812e+01 2.874513025861122e+01 2.888533878187374e+01
 3.384699359378185e+01 3.065583640694766e+01 3.660943667823127e+01 4.234996006201101e+01 4.649239022622607e+01 5.623143632279697e+01 7.354877164140473e+01 6.434048676896764e+01 8.660322166240597e+01 9.960718671739200e+01
 1.568929276371132e+02 1.203923112921980e+02 1.954358645716327e+02 2.254353539930815e+02 2.744549233497613e+02 1.247264114450527e+02 4.554421373897921e+01 1.622151086181468e+02 5.731576368670065e+01 1.136750815404155e+01
 1.420282872317646e+01 1.359318464693912e+00 0.000000000000000e+00 1.727651537401842e+00 0.000000000000000e+00 1.955646513620612e+02 2.286033859535135e+02 6.604848229780841e+01 7.277847402235805e+01 1.616103896600119e+01
 1.754646052155601e+01 1.981830573671298e+00 0.000000000000000e+00 2.159172804426315e+00 0.000000000000000e+00 1.942146069182742e+01 1.354549828077026e+01 2.893416045704940e+01 2.411246278993158e+01 1.369794204534906e+01
 4.011111330971571e+01 3.483154749333130e+01 3.767302142154907e+01 4.913968938669281e+01 5.408285274471156e+01 3.909491427764795e+01 3.947119638185733e+01 5.658938385617348e+01 5.729027902647425e+01 4.022037748625196e+01
 5.835142198260312e+01 4.104878148982166e+01 4.096808810862417e+01 5.917913537458043e+01 5.895774923716949e+01 4.060577720658109e+01 3.979386151933338e+01 5.834458493510671e+01 5.711985568350594e+01 3.828373036661624e+01
 3.586306859494851e+01 5.494907521010153e+01 5.155801811839185e+01 3.522388811006828e+01 5.073171020652730e+01 3.794207466711710e+01 4.584189517252484e+01 5.506281915601600e+01 6.731638743791044e+01 5.878692642438292e+01
 8.731799533130464e+01 8.339352180972728e+01 1.140210869309333e+02 1.259182393975304e+02 1.734407229069038e+02 1.603109858217333e+02 2.599430957545542e+02 2.428959626677934e+02 3.745005143485023e+02 3.378128400254436e+02
 4.195970358060386e+02 2.637682210913867e+02 2.984928035608047e+02 7.809234024157945e+01 8.199451854960074e+01 1.854375896256925e+01 1.922445619219332e+01 2.283554085813638e+00 0.000000000000000e+00 2.366370966780096e+00
 0.000000000000000e+00 2.632588776886409e+01 1.377555135995646e+01 4.839112523629497e+01 2.733308870071329e+01 5.330845364287963e+01 6.563597468078889e+01 7.918269127623590e+01 7.684700875862744e+01 9.742704298590334e+01
 8.984522496446544e+01 9.772810130458690e+01 1.148682166130653e+02 1.288099635387474e+02 1.033951378935474e+02 1.381116928702700e+02 1.085933438577980e+02 1.107951613885075e+02 1.468282512564322e+02 1.511396292175806e+02
 1.122549097763524e+02 1.126501610836774e+02 1.544500115776704e+02 1.563569245122970e+02 1.114430339876322e+02 1.081740643651771e+02 1.561536139099112e+02 1.532149782466348e+02 1.090659871678368e+02 1.222020721751514e+02
 1.520821219137618e+02 1.972831434899720e+02 2.802565652505954e+02 3.672818241914783e+02 4.667948003002972e+02 5.795586642775279e+02 5.149402043079610e+02 1.555202920887945e+02 1.758181413897551e+02 2.200108814900567e+02
 2.854116639083057e+02 4.034249883622393e+02 5.192928280312927e+02 6.348749211229367e+02 7.119216495586596e+02 5.648331556068450e+02 3.253115923079890e+02 8.434245894996891e+01 1.961776884873363e+01 3.355443378199104e+02
 8.511319488254861e+01 1.974459968461695e+01 2.413873016008345e+00 0.000000000000000e+00 2.429240396936155e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 1.490582174522283e+00 6.098743254173662e+00 2.033573018809056e+00 9.058021238174597e+00 1.310057268141720e+01 2.074874916154772e+01 1.755918795441947e+01 2.955205058091868e+01 2.115991250068457e+01 3.643476630385909e+01
 2.196552079942341e+01 3.786877931366013e+01 1.744231354507658e+00 1.829040090162644e+00 2.217490509418032e+01 3.822969834553010e+01 2.196674743906267e+01 3.789849163013817e+01 1.862641993774609e+00 1.861669456027721e+00
 2.137583326349313e+01 3.701056324242447e+01 2.028009451493143e+01 3.546802032335223e+01 1.828293391837964e+00 1.755762547616596e+00 1.835869426604837e+01 3.291904345047211e+01 1.490912787917129e+01 2.846183260391421e+01
 1.619037071314387e+00 1.374870542858119e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 8.508080718602869e+00 1.996440755299940e+01
 2.042112329533130e+00 6.176581776267362e+00 9.400928449784457e-01 1.179315869699038e-01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 1.723065979134417e+00 1.754499759617458e+00 0.000000000000000e+00 0.000000000000000e+00 1.750799798072260e+00
 1.717399050504383e+00 0.000000000000000e+00 0.000000000000000e+00 1.645260934658778e+00 1.512853708108985e+00 0.000000000000000e+00 0.000000000000000e+00 1.279514325706647e+00 8.692259091943866e-01 0.000000000000000e+00
 0.000000000000000e+00 1.602274117341076e-01 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 2.135631557382808e+01
 2.206887929755069e+01 3.583144035887552e+01 3.714071270829700e+01 2.221970269735563e+01 2.197516547264956e+01 3.744268477256751e+01 3.709321378887307e+01 2.135529572680510e+01 2.022722372910196e+01 3.621804425463669e+01
 3.472589889863968e+01 1.826308530145615e+01 1.473944689121794e+01 3.227350426226970e+01 2.801812048804436e+01 8.101312739045412e+00 6.668098258611304e-01 0.000000000000000e+00 1.981019295028507e+01 3.425740193881416e+00
 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00 0.000000000000000e+00
