 -1.223649061599593e-16 -1.274740697140745e-08 -5.288743815599565e-17 -1.272893725397748e-08 -3.467376374807691e-17 -1.269488089021516e-08 -8.452816505178137e-17 -1.272893722398049e-08 -5.476325509046596e-17 -1.269488087149649e-08
 -2.205718729126706e-17 -1.263359456493368e-08 -1.383268343309309e-17 -1.252642775750780e-08 -3.442809931065838e-17 -1.263359455327537e-08 -2.135861792084665e-17 -1.252642775020348e-08 -8.611380883135343e-18 -1.234527744615814e-08
 -4.849191431776361e-18 -1.187059304751298e-08 -1.319132660604758e-17 -1.234527744146517e-08 -7.512549900489056e-18 -1.187059304502946e-08 -2.168837197849001e-18 -1.091973829813651e-08 -3.480489506853664e-18 -1.091973829681652e-08
 -8.561078564421423e-19 -8.969828748875757e-09 -3.274103651001945e-19 -6.518235058920406e-09 -1.362534979099493e-18 -8.969828748257982e-09 -5.252953164788890e-19 -6.518235058594473e-09 -4.056885048466939e-18 -1.276431132923757e-08
 -6.302660209590371e-17 -1.276238459922972e-08 -3.385961895974417e-19 -1.276431134076542e-08 -1.598013635496775e-17 -1.276238460341741e-08 -9.145351352456225e-17 -1.275722972868707e-08 -7.873198452256256e-17 -1.274740692470513e-08
 -3.102830414916995e-17 -1.275722972623781e-08 -3.197702132269969e-17 -1.274740691990604e-08 -5.637664314154555e-17 -1.272893719428887e-08 -3.739519416799561e-17 -1.269488085295092e-08 -2.558338222693971e-17 -1.272893718947926e-08
 -1.832037155847067e-17 -1.269488084899860e-08 -2.392426537611500e-17 -1.263359454162851e-08 -1.504051430942847e-17 -1.252642774287882e-08 -1.238403193741841e-17 -1.263359453871080e-08 -8.134762690707889e-18 -1.252642774076383e-08
 -9.383574026176145e-18 -1.234527743678799e-08 -5.479590999749240e-18 -1.187059304261359e-08 -2.644429423426906e-18 -1.091973829543667e-08 -5.242187996356181e-18 -1.234527743529143e-08 -3.196633056642266e-18 -1.187059304180087e-08
 -1.626414072108291e-18 -1.091973829491348e-08 -1.042399115398746e-18 -8.969828747586316e-09 -3.917759838370617e-19 -6.518235058269374e-09 -6.560319966023636e-19 -8.969828747315279e-09 -2.496527840879340e-19 -6.518235058119653e-09
 1.109382463468364e-19 -4.037433361212492e-09 3.900204626057454e-20 -4.037433361146700e-09 3.048138926280293e-20 -1.898075951868523e-09 9.708428291359004e-21 -1.898075951845007e-09 1.796786958497493e-19 -4.037433361364461e-09
 5.473665797139989e-20 -1.898075951943384e-09 5.544055478498929e-21 -5.738428768172471e-10 1.593009932946325e-21 -5.738428768140388e-10 4.420407117891676e-21 -9.899711085192825e-11 1.699548813812162e-22 -9.899711084882832e-11
 1.590306955875177e-20 -5.738428768396216e-10 4.912619242547600e-21 -9.899711085247203e-11 1.482706844626945e-19 -4.037433361556497e-09 4.257783542012663e-20 -1.898075952011950e-09 1.797920545496871e-20 -4.037433361625854e-09
 9.250668728294546e-21 -1.898075952051918e-09 1.212800861266218e-20 -5.738428768579000e-10 2.799057509960937e-21 -9.899711086149263e-11 4.187992674035640e-21 -5.738428768750522e-10 2.578016361935037e-22 -9.899711086610623e-11
 5.283280567527163e-23 -9.535504014738863e-12 1.488716602262672e-23 -9.535504014612445e-12 6.526442098941759e-22 -5.527993603227719e-13 1.746539030587492e-24 -5.527993615721901e-13 1.394382702479631e-21 -9.535504021058423e-12
 1.006339155719460e-23 -5.527993565708508e-13 9.292003485351787e-23 -9.535504023444416e-12 8.857447940836565e-24 -5.527993566062353e-13 2.763274251965210e-23 -9.535504023655891e-12 2.391095101399542e-24 -5.527993566250993e-13
 1.942795958084105e-21 -2.207534715648788e-14 3.742583636973199e-25 -2.207534600517086e-14 1.247527878991066e-25 -1.422414687052174e-15 1.943378137760964e-21 -2.207534682710272e-14 1.294892354130093e-21 -1.422421587393500e-15
 1.205943616358032e-24 -2.207534557053972e-14 2.495055757982131e-25 -1.422423889044633e-15 2.702977071147312e-25 -2.207534557269454e-14 8.316852526607098e-26 -1.422423890027534e-15 -1.093528879182145e-19 -4.037433361582126e-09
 -3.602020512421010e-20 -1.898075952026808e-09 -1.867016956287923e-19 -4.037433361396047e-09 -4.955883509391012e-20 -1.898075951967555e-09 -1.258984343346467e-20 -5.738428768593817e-10 -5.522390077667116e-22 -9.899711086526500e-11
 -1.456056322390686e-20 -5.738428768456843e-10 -6.794057621116659e-21 -9.899711085184369e-11 -1.404765461173847e-19 -4.037433361231274e-09 -4.570725910457573e-20 -1.898075951879272e-09 -7.949347447161389e-20 -4.037433361166019e-09
 -2.117404118453956e-20 -1.898075951850398e-09 -9.101797068068282e-21 -5.738428768283113e-10 -4.788531802850621e-21 -9.899711084808753e-11 -4.603045199375967e-21 -5.738428768165019e-10 -6.780729864942771e-22 -9.899711084938434e-11
 -5.345656961476716e-23 -9.535504023562628e-12 -5.489122667560688e-24 -5.527993566164422e-13 -1.034408532996758e-22 -9.535504023217815e-12 -6.574264000969752e-22 -5.527993578463913e-13 -7.693088587111580e-25 -2.207534557144700e-14
 -8.316852526607104e-26 -1.422423889725103e-15 -1.943419722023601e-21 -2.207534441763493e-14 -2.495055757982132e-25 -1.422423887986125e-15 -1.383508417801091e-21 -9.535504016848772e-12 -8.795071546887012e-24 -5.527993615938516e-13
 -6.948730285980236e-23 -9.535504014680869e-12 -6.528729233386578e-24 -5.527993615782386e-13 -1.943253384973065e-21 -2.207534474667986e-14 -1.294892354130093e-21 -1.422416987266760e-15 -1.081190828458924e-24 -2.207534600570011e-14
 -7.977640914310169e-10 -2.625894492635040e-08 -9.821829170231353e-08 -7.338611596956361e-08 1.530430331416264e-20 -8.509876465728640e-20 -1.530616842720799e-20 -8.510299233906316e-20 9.822092730372765e-08 -7.338757467986798e-08
 0.000000000000000e+00 -2.475725569416269e-08 -3.326741010642840e-25 -1.422414686749743e-15 0.000000000000000e+00 -1.422414686598528e-15
    }
  }

  Dataset ("eMobility") {
    function  = eMobility
    type      = scalar
    dimension = 1
    location  = vertex
    validity  = [ "N-" ]
    Values (2543) {
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039345e+02 6.902763734039345e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039345e+02 6.902763734039345e+02 6.902763734039345e+02
 6.902763734039344e+02 6.902763734039341e+02 6.902763734039345e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039345e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039345e+02
 6.902763734039341e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039345e+02
 6.902763734039341e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039345e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039341e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039345e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039341e+02
 6.902763734039341e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039344e+02
 6.902763734039345e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039345e+02
 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039345e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039345e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039341e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02
 6.902763734039345e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039341e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02
 6.902763734039345e+02 6.902763734039341e+02 6.902763734039345e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039345e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02
 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02
 6.902763734039345e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039345e+02 6.902763734039345e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039341e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039341e+02
 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02
 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039341e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039345e+02
 6.902763734039344e+02 6.902763734039345e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02
 6.902763734039345e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039345e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039345e+02 6.902763734039341e+02 6.902763734039341e+02
 6.902763734039344e+02 6.902763734039341e+02 6.902763734039345e+02 6.902763734039341e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02 6.902763734039341e+02 6.902763734039344e+02
 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039344e+02 6.902763734039345e+02 6.902763734039341e+02 6.902763734039345e+02 6.902763734039341e+02
