 4.639048877566226e+01 4.540050299998371e+01 4.572585543312176e+01 4.540050299998371e+01 4.572585543312175e+01 4.605581829670610e+01 4.639048877566226e+01 4.605581829670609e+01 4.639048877566226e+01 4.672996676507194e+01
 4.672996676507194e+01 4.707435496394060e+01 4.707435496394061e+01 4.672996676507194e+01 4.707435496394061e+01 4.742375897283262e+01 4.742375897283263e+01 4.777828739555522e+01 4.777828739555522e+01 4.742375897283262e+01
 4.777828739555522e+01 4.672996676507195e+01 4.707435496394061e+01 4.672996676507194e+01 4.707435496394060e+01 4.742375897283262e+01 4.777828739555522e+01 4.742375897283261e+01 4.777828739555522e+01 4.813805194508924e+01
 4.813805194508924e+01 4.850316755397111e+01 4.850316755397111e+01 4.813805194508924e+01 4.850316755397112e+01 4.887375248933972e+01 4.887375248933972e+01 4.924992847287385e+01 4.924992847287385e+01 4.887375248933972e+01
 4.924992847287387e+01 4.813805194508924e+01 4.850316755397110e+01 4.813805194508923e+01 4.850316755397110e+01 4.887375248933974e+01 4.924992847287385e+01 4.887375248933972e+01 4.924992847287385e+01 4.963182080586770e+01
 4.963182080586771e+01 5.001955849968971e+01 5.001955849968969e+01 4.963182080586770e+01 5.001955849968971e+01 5.041327441189629e+01 5.041327441189629e+01 5.081310538828505e+01 5.081310538828505e+01 5.041327441189630e+01
 5.081310538828506e+01 4.963182080586771e+01 5.001955849968971e+01 4.963182080586770e+01 5.001955849968969e+01 5.041327441189630e+01 5.081310538828505e+01 5.041327441189629e+01 5.081310538828505e+01 5.121919241117905e+01
 5.121919241117905e+01 5.163168075426605e+01 5.163168075426606e+01 5.121919241117905e+01 5.163168075426605e+01 5.205072014432098e+01 5.205072014432099e+01 5.247646493016541e+01 5.247646493016541e+01 5.205072014432099e+01
 5.247646493016541e+01 5.121919241117905e+01 5.163168075426605e+01 5.121919241117904e+01 5.163168075426605e+01 5.205072014432099e+01 5.247646493016541e+01 5.205072014432098e+01 5.247646493016541e+01 5.290907425923812e+01
 5.290907425923812e+01 5.334871226217224e+01 5.334871226217223e+01 5.290907425923812e+01 5.334871226217225e+01 5.379554824579400e+01 5.379554824579400e+01 5.424975689498919e+01 5.424975689498920e+01 5.379554824579400e+01
 5.424975689498920e+01 5.290907425923812e+01 5.334871226217223e+01 5.290907425923812e+01 5.334871226217223e+01 5.379554824579400e+01 5.424975689498918e+01 5.379554824579398e+01 5.424975689498919e+01 5.471151848390529e+01
 5.471151848390529e+01 5.518101909698451e+01 5.518101909698451e+01 5.471151848390529e+01 5.518101909698451e+01 5.565845086035833e+01 5.565845086035832e+01 5.614401218415726e+01 5.614401218415726e+01 5.565845086035834e+01
 5.614401218415727e+01 5.471151848390530e+01 5.518101909698451e+01 5.471151848390529e+01 5.518101909698451e+01 5.565845086035833e+01 5.614401218415728e+01 5.565845086035833e+01 5.614401218415727e+01 1.332489010447310e+02
 1.376153061761683e+02 1.365948978372831e+02 1.332489010447310e+02 1.376153061761683e+02 1.365948978372831e+02 1.476240112857020e+02 1.657746635167364e+02 1.476240112857021e+02 1.657746635167364e+02 1.886509791590896e+02
 1.886509791590896e+02 2.113721648641014e+02 2.113721648641014e+02 2.209648386486519e+02 2.287932703530484e+02 2.209648386486519e+02 2.287932703530485e+02 1.545917170995429e+02 6.123834787465392e+01 1.545917170995429e+02
 6.123834787465390e+01 4.470614374657296e+01 4.056993056502035e+01 4.470614374657296e+01 4.056993056502036e+01 3.923531011090716e+01 3.923531011090717e+01 3.867953734619302e+01 3.848430111585554e+01 3.867953734619303e+01
 3.848430111585554e+01 3.839898564011207e+01 3.839898564011207e+01 3.835504757613297e+01 3.833973994140526e+01 3.835504757613297e+01 3.833973994140523e+01 3.833392066754639e+01 3.833551307608761e+01 3.833392066754639e+01
 3.833551307608762e+01 3.834300683339284e+01 3.836201009154623e+01 3.834300683339283e+01 3.836201009154623e+01 3.838948054704409e+01 3.838948054704409e+01 3.845698339052359e+01 3.845698339052358e+01 3.859053388091715e+01
 3.859053388091714e+01 3.876317952543907e+01 3.876317952543908e+01 3.900058852186459e+01 3.900058852186459e+01 3.924156872232368e+01 3.948556608581550e+01 3.924156872232368e+01 3.948556608581549e+01 3.973257526424802e+01
 3.998264738595028e+01 3.973257526424802e+01 3.998264738595029e+01 4.023583883614476e+01 4.049220761514196e+01 4.023583883614476e+01 4.049220761514195e+01 4.075181316509290e+01 4.101471640360626e+01 4.075181316509290e+01
 4.101471640360626e+01 4.128097976881744e+01 4.155066726650018e+01 4.128097976881744e+01 4.155066726650016e+01 4.182384451892590e+01 4.210057881553946e+01 4.182384451892590e+01 4.210057881553946e+01 4.238093916553062e+01
 4.266499635238803e+01 4.238093916553062e+01 4.266499635238803e+01 4.295282299052214e+01 4.324449358404990e+01 4.295282299052214e+01 4.324449358404988e+01 4.354008458783530e+01 4.383967447088894e+01 4.354008458783530e+01
 4.383967447088896e+01 4.414334378223066e+01 4.445117521932603e+01 4.414334378223064e+01 4.445117521932603e+01 4.476325369921468e+01 4.507966643245028e+01 4.476325369921468e+01 4.507966643245028e+01 4.540050299998371e+01
 4.572585543312175e+01 4.540050299998371e+01 4.572585543312176e+01 4.605581829670610e+01 4.639048877566226e+01 4.605581829670609e+01 4.639048877566226e+01 4.672996676507194e+01 4.707435496394061e+01 4.672996676507194e+01
 4.707435496394060e+01 4.742375897283263e+01 4.777828739555522e+01 4.742375897283262e+01 4.777828739555523e+01 4.813805194508925e+01 4.850316755397110e+01 4.813805194508924e+01 4.850316755397110e+01 4.887375248933973e+01
 4.924992847287385e+01 4.887375248933973e+01 4.924992847287385e+01 4.963182080586771e+01 5.001955849968969e+01 4.963182080586771e+01 5.001955849968969e+01 5.041327441189629e+01 5.081310538828506e+01 5.041327441189629e+01
 5.081310538828506e+01 5.121919241117904e+01 5.163168075426605e+01 5.121919241117904e+01 5.163168075426604e+01 5.205072014432100e+01 5.247646493016541e+01 5.205072014432099e+01 5.247646493016542e+01 5.290907425923812e+01
 5.334871226217223e+01 5.290907425923812e+01 5.334871226217224e+01 5.379554824579400e+01 5.424975689498920e+01 5.379554824579400e+01 5.424975689498921e+01 5.471151848390529e+01 5.518101909698449e+01 5.471151848390529e+01
 5.518101909698451e+01 5.565845086035833e+01 5.614401218415728e+01 5.565845086035832e+01 5.614401218415727e+01 1.332489010447310e+02 1.376153061761683e+02 1.365948978372831e+02 1.332489010447310e+02 1.365948978372831e+02
 1.476240112857021e+02 1.657746635167364e+02 1.476240112857021e+02 1.657746635167364e+02 1.886509791590896e+02 1.886509791590896e+02 2.113721648641013e+02 2.113721648641013e+02 2.209648386486519e+02 2.287932703530484e+02
 2.209648386486519e+02 2.287932703530484e+02 1.545917170995429e+02 6.123834787465390e+01 1.545917170995429e+02 6.123834787465392e+01 4.470614374657295e+01 4.056993056502036e+01 4.470614374657295e+01 4.056993056502036e+01
 3.923531011090716e+01 3.923531011090717e+01 3.867953734619300e+01 3.848430111585557e+01 3.867953734619300e+01 3.848430111585554e+01 3.839898564011204e+01 3.835504757613296e+01 3.833973994140526e+01 3.833392066754643e+01
 3.833551307608762e+01 3.834300683339284e+01 3.836201009154623e+01 3.838948054704409e+01 3.845698339052358e+01 3.859053388091714e+01 3.839898564011206e+01 3.835504757613295e+01 3.833973994140526e+01 3.833392066754644e+01
 3.833551307608762e+01 3.834300683339284e+01 3.836201009154624e+01 3.838948054704409e+01 3.845698339052358e+01 3.859053388091715e+01 3.876317952543908e+01 3.900058852186459e+01 3.876317952543908e+01 3.900058852186459e+01
 3.924156872232366e+01 3.948556608581548e+01 3.924156872232368e+01 3.948556608581549e+01 3.973257526424802e+01 3.998264738595027e+01 3.973257526424802e+01 3.998264738595029e+01 4.023583883614476e+01 4.049220761514195e+01
 4.023583883614476e+01 4.049220761514195e+01 4.075181316509290e+01 4.101471640360625e+01 4.075181316509290e+01 4.101471640360625e+01 4.128097976881744e+01 4.155066726650016e+01 4.128097976881745e+01 4.155066726650016e+01
 4.182384451892590e+01 4.210057881553946e+01 4.182384451892591e+01 4.210057881553946e+01 4.238093916553063e+01 4.266499635238803e+01 4.238093916553063e+01 4.266499635238803e+01 4.295282299052214e+01 4.324449358404990e+01
 4.295282299052215e+01 4.324449358404990e+01 4.354008458783530e+01 4.383967447088896e+01 4.354008458783530e+01 4.383967447088896e+01 4.414334378223064e+01 4.445117521932604e+01 4.414334378223064e+01 4.445117521932604e+01
 4.476325369921468e+01 4.507966643245027e+01 4.476325369921468e+01 4.507966643245028e+01 4.540050299998372e+01 4.572585543312175e+01 4.540050299998372e+01 4.572585543312174e+01 4.605581829670609e+01 4.639048877566226e+01
 4.605581829670609e+01 4.639048877566226e+01 4.672996676507194e+01 4.707435496394061e+01 4.672996676507194e+01 4.707435496394061e+01 4.742375897283262e+01 4.777828739555522e+01 4.742375897283262e+01 4.777828739555522e+01
 4.813805194508925e+01 4.850316755397110e+01 4.813805194508924e+01 4.850316755397111e+01 4.887375248933972e+01 4.924992847287387e+01 4.887375248933972e+01 4.924992847287385e+01 4.963182080586770e+01 5.001955849968969e+01
 4.963182080586771e+01 5.001955849968969e+01 5.041327441189629e+01 5.081310538828506e+01 5.041327441189629e+01 5.081310538828505e+01 5.121919241117904e+01 5.163168075426605e+01 5.121919241117905e+01 5.163168075426605e+01
 5.205072014432099e+01 5.247646493016541e+01 5.205072014432098e+01 5.247646493016541e+01 5.290907425923812e+01 5.334871226217223e+01 5.290907425923811e+01 5.334871226217224e+01 5.379554824579400e+01 5.424975689498920e+01
 5.379554824579400e+01 5.424975689498919e+01 5.471151848390529e+01 5.518101909698451e+01 5.471151848390529e+01 5.518101909698451e+01 5.565845086035833e+01 5.614401218415726e+01 5.565845086035832e+01 5.614401218415727e+01
 5.663790801633344e+01 5.663790801633345e+01 5.714035010862252e+01 5.714035010862252e+01 5.663790801633345e+01 5.714035010862253e+01 5.765155729531287e+01 5.765155729531287e+01 5.817175578553339e+01 5.817175578553338e+01
 5.765155729531287e+01 5.817175578553340e+01 5.663790801633344e+01 5.714035010862253e+01 5.663790801633345e+01 5.714035010862254e+01 5.765155729531287e+01 5.817175578553341e+01 5.765155729531287e+01 5.817175578553339e+01
 5.870117946981095e+01 5.870117946981096e+01 5.924007024170216e+01 5.924007024170216e+01 5.870117946981096e+01 5.924007024170218e+01 5.978867833535281e+01 5.978867833535281e+01 6.034726267988675e+01 6.034726267988676e+01
 5.978867833535281e+01 6.034726267988677e+01 5.870117946981094e+01 5.924007024170218e+01 5.870117946981096e+01 5.924007024170218e+01 5.978867833535281e+01 6.034726267988677e+01 5.978867833535281e+01 6.034726267988675e+01
 6.091609127159382e+01 6.091609127159382e+01 6.149544156495504e+01 6.149544156495504e+01 6.091609127159384e+01 6.149544156495505e+01 6.208560088358706e+01 6.208560088358706e+01 6.268686685228302e+01 6.268686685228303e+01
 6.208560088358707e+01 6.268686685228304e+01 6.091609127159381e+01 6.149544156495505e+01 6.091609127159382e+01 6.149544156495504e+01 6.208560088358708e+01 6.268686685228302e+01 6.208560088358706e+01 6.268686685228302e+01
 6.329954785140713e+01 6.329954785140713e+01 6.392396349497265e+01 6.392396349497263e+01 6.329954785140713e+01 6.392396349497263e+01 6.456044513382550e+01 6.456044513382550e+01 6.520933638547659e+01 6.520933638547659e+01
 6.456044513382548e+01 6.520933638547659e+01 6.329954785140713e+01 6.392396349497263e+01 6.329954785140713e+01 6.392396349497263e+01 6.456044513382550e+01 6.520933638547660e+01 6.456044513382551e+01 6.520933638547659e+01
 6.587099369221175e+01 6.587099369221175e+01 6.654578690923725e+01 6.654578690923725e+01 6.587099369221177e+01 6.654578690923726e+01 6.723409992476604e+01 6.723409992476604e+01 6.793633131405628e+01 6.793633131405628e+01
 6.723409992476604e+01 6.793633131405628e+01 6.587099369221175e+01 6.654578690923728e+01 6.587099369221174e+01 6.654578690923726e+01 6.723409992476604e+01 6.793633131405626e+01 6.723409992476604e+01 6.793633131405625e+01
 6.865289502961606e+01 6.865289502961606e+01 6.938422112994621e+01 6.938422112994621e+01 6.865289502961608e+01 6.938422112994621e+01 7.013075654938194e+01 7.013075654938194e+01 7.089296591184122e+01 7.089296591184122e+01
 7.013075654938194e+01 7.089296591184122e+01 6.865289502961608e+01 6.938422112994621e+01 6.865289502961606e+01 6.938422112994621e+01 7.013075654938194e+01 7.089296591184123e+01 7.013075654938196e+01 7.089296591184123e+01
 7.167133239153591e+01 7.167133239153591e+01 7.246635862398513e+01 7.246635862398513e+01 7.167133239153591e+01 7.246635862398514e+01 7.327856767102664e+01 7.327856767102664e+01 7.410850404391506e+01 7.410850404391506e+01
 7.327856767102666e+01 7.410850404391506e+01 7.167133239153591e+01 7.246635862398514e+01 7.167133239153591e+01 7.246635862398513e+01 7.327856767102665e+01 7.410850404391508e+01 7.327856767102664e+01 7.410850404391506e+01
 7.495673478907547e+01 7.495673478907547e+01 7.582385064164649e+01 7.582385064164647e+01 7.495673478907547e+01 7.582385064164649e+01 7.671046725267730e+01 7.671046725267729e+01 7.761722649668874e+01 7.761722649668874e+01
 7.671046725267729e+01 7.761722649668874e+01 7.495673478907548e+01 7.582385064164649e+01 7.495673478907547e+01 7.582385064164649e+01 7.671046725267729e+01 7.761722649668874e+01 7.671046725267729e+01 7.761722649668877e+01
 5.663790801633345e+01 5.714035010862253e+01 5.663790801633345e+01 5.714035010862254e+01 5.765155729531287e+01 5.817175578553340e+01 5.765155729531286e+01 5.817175578553339e+01 5.870117946981096e+01 5.924007024170218e+01
 5.870117946981097e+01 5.924007024170218e+01 5.978867833535281e+01 6.034726267988676e+01 5.978867833535281e+01 6.034726267988676e+01 6.091609127159383e+01 6.149544156495504e+01 6.091609127159384e+01 6.149544156495504e+01
 6.208560088358705e+01 6.268686685228302e+01 6.208560088358707e+01 6.268686685228303e+01 6.329954785140713e+01 6.392396349497263e+01 6.329954785140713e+01 6.392396349497264e+01 6.456044513382550e+01 6.520933638547659e+01
 6.456044513382551e+01 6.520933638547659e+01 6.587099369221175e+01 6.654578690923726e+01 6.587099369221175e+01 6.654578690923726e+01 6.723409992476601e+01 6.793633131405626e+01 6.723409992476601e+01 6.793633131405625e+01
 6.865289502961606e+01 6.938422112994621e+01 6.865289502961606e+01 6.938422112994623e+01 7.013075654938196e+01 7.089296591184122e+01 7.013075654938196e+01 7.089296591184122e+01 7.167133239153591e+01 7.246635862398513e+01
 7.167133239153590e+01 7.246635862398512e+01 7.327856767102665e+01 7.410850404391506e+01 7.327856767102665e+01 7.410850404391506e+01 7.495673478907547e+01 7.582385064164649e+01 7.495673478907548e+01 7.582385064164649e+01
 7.671046725267729e+01 7.761722649668876e+01 7.671046725267729e+01 7.761722649668876e+01 5.663790801633344e+01 5.714035010862253e+01 5.663790801633344e+01 5.714035010862252e+01 5.765155729531287e+01 5.817175578553339e+01
 5.765155729531287e+01 5.817175578553338e+01 5.870117946981096e+01 5.924007024170216e+01 5.870117946981095e+01 5.924007024170216e+01 5.978867833535281e+01 6.034726267988676e+01 5.978867833535281e+01 6.034726267988676e+01
 6.091609127159383e+01 6.149544156495504e+01 6.091609127159382e+01 6.149544156495504e+01 6.208560088358705e+01 6.268686685228303e+01 6.208560088358706e+01 6.268686685228302e+01 6.329954785140713e+01 6.392396349497263e+01
 6.329954785140713e+01 6.392396349497263e+01 6.456044513382550e+01 6.520933638547659e+01 6.456044513382548e+01 6.520933638547659e+01 6.587099369221174e+01 6.654578690923726e+01 6.587099369221175e+01 6.654578690923726e+01
 6.723409992476604e+01 6.793633131405626e+01 6.723409992476603e+01 6.793633131405626e+01 6.865289502961606e+01 6.938422112994621e+01 6.865289502961608e+01 6.938422112994621e+01 7.013075654938194e+01 7.089296591184122e+01
 7.013075654938194e+01 7.089296591184122e+01 7.167133239153591e+01 7.246635862398513e+01 7.167133239153591e+01 7.246635862398513e+01 7.327856767102665e+01 7.410850404391506e+01 7.327856767102664e+01 7.410850404391506e+01
 7.495673478907547e+01 7.582385064164649e+01 7.495673478907547e+01 7.582385064164647e+01 7.671046725267729e+01 7.761722649668876e+01 7.671046725267729e+01 7.761722649668874e+01 7.854479786742716e+01 7.854479786742716e+01
 7.949387997109477e+01 7.949387997109477e+01 7.854479786742716e+01 7.949387997109478e+01 8.046520212814421e+01 8.046520212814421e+01 8.145952609727694e+01 8.145952609727694e+01 8.046520212814421e+01 8.145952609727694e+01
 7.854479786742718e+01 7.949387997109477e+01 7.854479786742716e+01 7.949387997109477e+01 8.046520212814423e+01 8.145952609727695e+01 8.046520212814421e+01 8.145952609727694e+01 8.247764793859878e+01 8.247764793859878e+01
 8.352040003755114e+01 8.352040003755114e+01 8.247764793859879e+01 8.352040003755117e+01 8.458865331776981e+01 8.458865331776978e+01 8.568331968031669e+01 8.568331968031669e+01 8.458865331776978e+01 8.568331968031670e+01
 8.247764793859879e+01 8.352040003755117e+01 8.247764793859878e+01 8.352040003755114e+01 8.458865331776978e+01 8.568331968031670e+01 8.458865331776978e+01 8.568331968031670e+01 8.680535472039811e+01 8.680535472039811e+01
 8.795576079290561e+01 8.795576079290559e+01 8.680535472039811e+01 8.795576079290561e+01 8.913559052895852e+01 8.913559052895852e+01 9.034595095351311e+01 9.034595095351311e+01 8.913559052895852e+01 9.034595095351311e+01
 8.680535472039814e+01 8.795576079290561e+01 8.680535472039811e+01 8.795576079290562e+01 8.913559052895852e+01 9.034595095351312e+01 8.913559052895850e+01 9.034595095351308e+01 9.158800843049058e+01 9.158800843049055e+01
