 1.351772796580817e+01 1.326088169793649e+01 1.326088169793649e+01 1.300840979798843e+01 1.300840979798843e+01 1.276023694497261e+01 1.251628906507471e+01 1.276023694497261e+01 1.251628906507471e+01 1.227649328953766e+01
 1.204077792820623e+01 1.227649328953766e+01 1.204077792820623e+01 1.180907244582020e+01 1.158130743887135e+01 1.180907244582020e+01 1.158130743887135e+01 1.135741461285625e+01 1.113732675992429e+01 1.135741461285625e+01
 1.113732675992429e+01 1.092097773693281e+01 1.070830244392203e+01 1.092097773693281e+01 1.070830244392203e+01 1.049923680302320e+01 1.029371773781379e+01 1.049923680302320e+01 1.029371773781379e+01 1.009168315313355e+01
 9.893071915375552e+00 1.009168315313355e+01 9.893071915375552e+00 9.697823833266151e+00 9.505879639147455e+00 9.697823833266151e+00 9.505879639147455e+00 9.317180970775564e+00 9.131670353647197e+00 9.317180970775564e+00
 9.131670353647197e+00 8.949291183866539e+00 8.769987711563074e+00 8.949291183866539e+00 8.769987711563074e+00 8.593705024870282e+00 8.420389034473473e+00 8.593705024870282e+00 8.420389034473473e+00 8.249986458733773e+00
 8.082444809393561e+00 8.249986458733773e+00 8.082444809393561e+00 7.917712377866946e+00 7.755738222116897e+00 7.917712377866946e+00 7.755738222116897e+00 7.596472154118735e+00 7.439864727907500e+00 7.596472154118735e+00
 7.439864727907500e+00 7.285867228204557e+00 7.134431659616606e+00 7.285867228204557e+00 7.134431659616606e+00 6.985510736397909e+00 6.839057872764299e+00 6.985510736397909e+00 6.839057872764299e+00 6.695027173745293e+00
 6.553373426558328e+00 6.695027173745293e+00 6.553373426558328e+00 6.414052092487030e+00 6.277019299243304e+00 6.414052092487030e+00 6.277019299243304e+00 6.142231833791065e+00 6.009647135607625e+00 6.142231833791065e+00
 6.009647135607625e+00 5.879223290357011e+00 5.750919023948071e+00 5.879223290357011e+00 5.750919023948071e+00 5.624693696948811e+00 5.500507299327444e+00 5.624693696948811e+00 5.500507299327444e+00 5.378320445489607e+00
 5.258094369580705e+00 5.378320445489607e+00 5.258094369580705e+00 5.139790921021872e+00 5.023372560247836e+00 5.139790921021872e+00 5.023372560247836e+00 4.908802354615196e+00 4.796043974449820e+00 4.908802354615196e+00
 4.796043974449820e+00 4.685061689202678e+00 4.575820363684244e+00 4.685061689202678e+00 4.575820363684244e+00 1.770838678127791e+01 2.000000000000000e+01 1.695850826002048e+01 1.770838678127791e+01 1.695850826002048e+01
 1.644516630401581e+01 1.603011141253010e+01 1.644516630401581e+01 1.603011141253010e+01 1.566075366633084e+01 1.566075366633084e+01 1.531366234558897e+01 1.531366234558897e+01 1.514545612440558e+01 1.498163636590724e+01
 1.514545612440558e+01 1.498163636590724e+01 1.482139047983150e+01 1.466424560135694e+01 1.482139047983150e+01 1.466424560135694e+01 1.450992736264054e+01 1.435827284636116e+01 1.450992736264054e+01 1.435827284636116e+01
 1.420917896267200e+01 1.420917896267200e+01 1.413557847168869e+01 1.406296629508571e+01 1.413557847168869e+01 1.406296629508571e+01 1.399132074168139e+01 1.395582873994954e+01 1.392062247770913e+01 1.388569764982342e+01
 1.385105006269250e+01 1.381667562246417e+01 1.378257032725319e+01 1.371515478362006e+01 1.364859896651426e+01 1.351772796580817e+01 1.399132074168139e+01 1.395582873994954e+01 1.392062247770913e+01 1.388569764982342e+01
 1.385105006269250e+01 1.381667562246417e+01 1.378257032725319e+01 1.371515478362006e+01 1.364859896651426e+01 1.351772796580817e+01 1.326088169793649e+01 1.300840979798843e+01 1.326088169793649e+01 1.300840979798843e+01
 1.276023694497261e+01 1.251628906507471e+01 1.276023694497261e+01 1.251628906507471e+01 1.227649328953766e+01 1.204077792820623e+01 1.227649328953766e+01 1.204077792820623e+01 1.180907244582020e+01 1.158130743887135e+01
 1.180907244582020e+01 1.158130743887135e+01 1.135741461285625e+01 1.113732675992429e+01 1.135741461285625e+01 1.113732675992429e+01 1.092097773693281e+01 1.070830244392203e+01 1.092097773693281e+01 1.070830244392203e+01
 1.049923680302320e+01 1.029371773781379e+01 1.049923680302320e+01 1.029371773781379e+01 1.009168315313355e+01 9.893071915375552e+00 1.009168315313355e+01 9.893071915375552e+00 9.697823833266151e+00 9.505879639147455e+00
 9.697823833266151e+00 9.505879639147455e+00 9.317180970775564e+00 9.131670353647197e+00 9.317180970775564e+00 9.131670353647197e+00 8.949291183866539e+00 8.769987711563074e+00 8.949291183866539e+00 8.769987711563074e+00
 8.593705024870282e+00 8.420389034473473e+00 8.593705024870282e+00 8.420389034473473e+00 8.249986458733773e+00 8.082444809393561e+00 8.249986458733773e+00 8.082444809393561e+00 7.917712377866946e+00 7.755738222116897e+00
 7.917712377866946e+00 7.755738222116897e+00 7.596472154118735e+00 7.439864727907500e+00 7.596472154118735e+00 7.439864727907500e+00 7.285867228204557e+00 7.134431659616606e+00 7.285867228204557e+00 7.134431659616606e+00
 6.985510736397909e+00 6.839057872764299e+00 6.985510736397909e+00 6.839057872764299e+00 6.695027173745293e+00 6.553373426558328e+00 6.695027173745293e+00 6.553373426558328e+00 6.414052092487030e+00 6.277019299243304e+00
 6.414052092487030e+00 6.277019299243304e+00 6.142231833791065e+00 6.009647135607625e+00 6.142231833791065e+00 6.009647135607625e+00 5.879223290357011e+00 5.750919023948071e+00 5.879223290357011e+00 5.750919023948071e+00
 5.624693696948811e+00 5.500507299327444e+00 5.624693696948811e+00 5.500507299327444e+00 5.378320445489607e+00 5.258094369580705e+00 5.378320445489607e+00 5.258094369580705e+00 5.139790921021872e+00 5.023372560247836e+00
 5.139790921021872e+00 5.023372560247836e+00 4.908802354615196e+00 4.796043974449820e+00 4.908802354615196e+00 4.796043974449820e+00 4.685061689202678e+00 4.575820363684244e+00 4.685061689202678e+00 4.575820363684244e+00
 4.468285454348547e+00 4.468285454348547e+00 4.362423005599147e+00 4.362423005599147e+00 4.468285454348547e+00 4.362423005599147e+00 4.258199646090740e+00 4.258199646090740e+00 4.155582585001557e+00 4.155582585001557e+00
 4.258199646090740e+00 4.155582585001557e+00 4.468285454348547e+00 4.362423005599147e+00 4.468285454348547e+00 4.362423005599147e+00 4.258199646090740e+00 4.155582585001557e+00 4.258199646090740e+00 4.155582585001557e+00
 4.054539608253426e+00 4.054539608253426e+00 3.955039074658193e+00 3.955039074658194e+00 4.054539608253426e+00 3.955039074658193e+00 3.857049911971024e+00 3.857049911971024e+00 3.760541612833095e+00 3.760541612833095e+00
 3.857049911971024e+00 3.760541612833095e+00 4.054539608253426e+00 3.955039074658193e+00 4.054539608253426e+00 3.955039074658193e+00 3.857049911971024e+00 3.760541612833095e+00 3.857049911971024e+00 3.760541612833095e+00
 3.665484230588209e+00 3.665484230588209e+00 3.571848374959884e+00 3.571848374959884e+00 3.665484230588209e+00 3.571848374959884e+00 3.479605207577527e+00 3.479605207577527e+00 3.388726437342314e+00 3.388726437342314e+00
 3.479605207577527e+00 3.388726437342314e+00 3.665484230588209e+00 3.571848374959884e+00 3.665484230588209e+00 3.571848374959884e+00 3.479605207577527e+00 3.388726437342314e+00 3.479605207577527e+00 3.388726437342314e+00
 3.299184315625421e+00 3.299184315625421e+00 3.210951631293150e+00 3.210951631293150e+00 3.299184315625421e+00 3.210951631293150e+00 3.124001705555449e+00 3.124001705555449e+00 3.038308386636011e+00 3.038308386636011e+00
 3.124001705555449e+00 3.038308386636011e+00 3.299184315625421e+00 3.210951631293150e+00 3.299184315625421e+00 3.210951631293150e+00 3.124001705555449e+00 3.038308386636011e+00 3.124001705555449e+00 3.038308386636011e+00
 2.953846044263962e+00 2.953846044263962e+00 2.870589563988629e+00 2.870589563988629e+00 2.953846044263962e+00 2.870589563988629e+00 2.788514341320440e+00 2.788514341320440e+00 2.707596275702348e+00 2.707596275702348e+00
 2.788514341320440e+00 2.707596275702348e+00 2.953846044263962e+00 2.870589563988629e+00 2.953846044263962e+00 2.870589563988629e+00 2.788514341320440e+00 2.707596275702348e+00 2.788514341320440e+00 2.707596275702348e+00
 2.627811764317391e+00 2.627811764317391e+00 2.549137695739167e+00 2.549137695739167e+00 2.627811764317391e+00 2.549137695739167e+00 2.471551443432912e+00 2.471551443432912e+00 2.395030859115804e+00 2.395030859115804e+00
 2.471551443432912e+00 2.395030859115804e+00 2.627811764317391e+00 2.549137695739167e+00 2.627811764317391e+00 2.549137695739167e+00 2.471551443432912e+00 2.395030859115804e+00 2.471551443432912e+00 2.395030859115804e+00
 2.319554265985814e+00 2.319554265985814e+00 2.245100451829028e+00 2.245100451829028e+00 2.319554265985814e+00 2.245100451829028e+00 2.171648662015869e+00 2.171648662015869e+00 2.099178592397057e+00 2.099178592397057e+00
 2.171648662015869e+00 2.099178592397057e+00 2.319554265985814e+00 2.245100451829028e+00 2.319554265985814e+00 2.245100451829028e+00 2.171648662015869e+00 2.099178592397057e+00 2.171648662015869e+00 2.099178592397057e+00
 2.027670382110366e+00 2.027670382110366e+00 1.957104606309447e+00 1.957104606309447e+00 2.027670382110366e+00 1.957104606309447e+00 1.887462268826088e+00 1.887462268826088e+00 1.818724794777199e+00 1.818724794777199e+00
 1.887462268826088e+00 1.818724794777199e+00 2.027670382110366e+00 1.957104606309447e+00 2.027670382110366e+00 1.957104606309447e+00 1.887462268826088e+00 1.818724794777199e+00 1.887462268826088e+00 1.818724794777199e+00
 4.468285454348547e+00 4.362423005599147e+00 4.468285454348547e+00 4.362423005599147e+00 4.258199646090740e+00 4.155582585001557e+00 4.258199646090740e+00 4.155582585001557e+00 4.054539608253426e+00 3.955039074658193e+00
 4.054539608253426e+00 3.955039074658193e+00 3.857049911971024e+00 3.760541612833095e+00 3.857049911971024e+00 3.760541612833095e+00 3.665484230588209e+00 3.571848374959884e+00 3.665484230588209e+00 3.571848374959884e+00
 3.479605207577527e+00 3.388726437342314e+00 3.479605207577527e+00 3.388726437342314e+00 3.299184315625421e+00 3.210951631293150e+00 3.299184315625421e+00 3.210951631293150e+00 3.124001705555449e+00 3.038308386636011e+00
 3.124001705555449e+00 3.038308386636011e+00 2.953846044263962e+00 2.870589563988629e+00 2.953846044263962e+00 2.870589563988629e+00 2.788514341320440e+00 2.707596275702348e+00 2.788514341320440e+00 2.707596275702348e+00
 2.627811764317391e+00 2.549137695739167e+00 2.627811764317391e+00 2.549137695739167e+00 2.471551443432912e+00 2.395030859115804e+00 2.471551443432912e+00 2.395030859115804e+00 2.319554265985814e+00 2.245100451829028e+00
 2.319554265985814e+00 2.245100451829028e+00 2.171648662015869e+00 2.099178592397057e+00 2.171648662015869e+00 2.099178592397057e+00 2.027670382110366e+00 1.957104606309447e+00 2.027670382110366e+00 1.957104606309447e+00
 1.887462268826088e+00 1.818724794777199e+00 1.887462268826088e+00 1.818724794777199e+00 4.468285454348547e+00 4.362423005599147e+00 4.468285454348547e+00 4.362423005599147e+00 4.258199646090740e+00 4.155582585001557e+00
 4.258199646090740e+00 4.155582585001557e+00 4.054539608253426e+00 3.955039074658193e+00 4.054539608253426e+00 3.955039074658194e+00 3.857049911971024e+00 3.760541612833095e+00 3.857049911971024e+00 3.760541612833095e+00
 3.665484230588209e+00 3.571848374959884e+00 3.665484230588209e+00 3.571848374959884e+00 3.479605207577527e+00 3.388726437342314e+00 3.479605207577527e+00 3.388726437342314e+00 3.299184315625421e+00 3.210951631293150e+00
 3.299184315625421e+00 3.210951631293150e+00 3.124001705555449e+00 3.038308386636011e+00 3.124001705555449e+00 3.038308386636011e+00 2.953846044263962e+00 2.870589563988629e+00 2.953846044263962e+00 2.870589563988629e+00
 2.788514341320440e+00 2.707596275702348e+00 2.788514341320440e+00 2.707596275702348e+00 2.627811764317391e+00 2.549137695739167e+00 2.627811764317391e+00 2.549137695739167e+00 2.471551443432912e+00 2.395030859115804e+00
 2.471551443432912e+00 2.395030859115804e+00 2.319554265985814e+00 2.245100451829028e+00 2.319554265985814e+00 2.245100451829028e+00 2.171648662015869e+00 2.099178592397057e+00 2.171648662015869e+00 2.099178592397057e+00
 2.027670382110366e+00 1.957104606309447e+00 2.027670382110366e+00 1.957104606309447e+00 1.887462268826088e+00 1.818724794777199e+00 1.887462268826088e+00 1.818724794777199e+00 1.750874023127828e+00 1.750874023127828e+00
 1.683892199221293e+00 1.683892199221293e+00 1.750874023127828e+00 1.683892199221293e+00 1.617761967287308e+00 1.617761967287308e+00 1.552466362938736e+00 1.552466362938736e+00 1.617761967287308e+00 1.552466362938736e+00
 1.750874023127828e+00 1.683892199221293e+00 1.750874023127828e+00 1.683892199221293e+00 1.617761967287308e+00 1.552466362938736e+00 1.617761967287308e+00 1.552466362938736e+00 1.487988805667251e+00 1.487988805667251e+00
 1.424313091347855e+00 1.424313091347855e+00 1.487988805667251e+00 1.424313091347855e+00 1.361423384761764e+00 1.361423384761764e+00 1.299304212146791e+00 1.299304212146791e+00 1.361423384761764e+00 1.299304212146791e+00
 1.487988805667251e+00 1.424313091347855e+00 1.487988805667251e+00 1.424313091347855e+00 1.361423384761764e+00 1.299304212146791e+00 1.361423384761764e+00 1.299304212146791e+00 1.237940453783886e+00 1.237940453783886e+00
 1.177317336628012e+00 1.177317336628012e+00 1.237940453783886e+00 1.177317336628012e+00 1.117420426991088e+00 1.117420426991088e+00 1.058235623284231e+00 1.058235623284231e+00 1.117420426991088e+00 1.058235623284231e+00
 1.237940453783886e+00 1.177317336628012e+00 1.237940453783886e+00 1.177317336628012e+00 1.117420426991088e+00 1.058235623284231e+00 1.117420426991088e+00 1.058235623284231e+00 9.997491488260248e-01 9.997491488260248e-01
 9.419475447230882e-01 9.419475447230882e-01 9.997491488260248e-01 9.419475447230882e-01 8.848176628286974e-01 8.848176628286974e-01 8.283466587847627e-01 8.283466587847627e-01 8.848176628286974e-01 8.283466587847627e-01
 9.997491488260248e-01 9.419475447230882e-01 9.997491488260248e-01 9.419475447230882e-01 8.848176628286974e-01 8.283466587847627e-01 8.848176628286974e-01 8.283466587847627e-01 1.750874023127828e+00 1.683892199221293e+00
 1.750874023127828e+00 1.683892199221293e+00 1.617761967287308e+00 1.552466362938736e+00 1.617761967287308e+00 1.552466362938736e+00 1.487988805667251e+00 1.424313091347855e+00 1.487988805667251e+00 1.424313091347855e+00
 1.361423384761763e+00 1.299304212146791e+00 1.361423384761763e+00 1.299304212146791e+00 1.237940453783886e+00 1.177317336628012e+00 1.237940453783886e+00 1.177317336628012e+00 1.117420426991088e+00 1.058235623284231e+00
 1.117420426991088e+00 1.058235623284231e+00 9.997491488260248e-01 9.419475447230882e-01 9.997491488260248e-01 9.419475447230882e-01 8.848176628286974e-01 8.283466587847627e-01 8.848176628286974e-01 8.283466587847627e-01
 1.750874023127828e+00 1.683892199221293e+00 1.750874023127828e+00 1.683892199221293e+00 1.617761967287308e+00 1.552466362938736e+00 1.617761967287308e+00 1.552466362938736e+00 1.487988805667251e+00 1.424313091347855e+00
 1.487988805667251e+00 1.424313091347855e+00 1.361423384761763e+00 1.299304212146791e+00 1.361423384761763e+00 1.299304212146791e+00 1.237940453783886e+00 1.177317336628012e+00 1.237940453783886e+00 1.177317336628012e+00
 1.117420426991088e+00 1.058235623284231e+00 1.117420426991088e+00 1.058235623284231e+00 9.997491488260248e-01 9.419475447230882e-01 9.997491488260248e-01 9.419475447230882e-01 8.848176628286981e-01 8.283466587847627e-01
 8.848176628286981e-01 8.283466587847627e-01 7.725219851519678e-01 7.725219851519678e-01 7.173313846324678e-01 7.173313846324678e-01 7.725219851519678e-01 7.173313846324678e-01 6.627628833890223e-01 6.627628833890223e-01
 6.088047844640938e-01 6.088047844640938e-01 6.627628833890223e-01 6.088047844640938e-01 7.725219851519678e-01 7.173313846324678e-01 7.725219851519678e-01 7.173313846324678e-01 6.627628833890223e-01 6.088047844640938e-01
 6.627628833890223e-01 6.088047844640938e-01 5.554456613019736e-01 5.554456613019736e-01 5.026743513766189e-01 5.026743513766189e-01 5.554456613019736e-01 5.026743513766189e-01 4.504799499275099e-01 4.504799499275099e-01
 3.988518038054786e-01 3.988518038054786e-01 4.504799499275099e-01 3.988518038054786e-01 5.554456613019736e-01 5.026743513766189e-01 5.554456613019736e-01 5.026743513766189e-01 4.504799499275099e-01 3.988518038054786e-01
 4.504799499275099e-01 3.988518038054786e-01 7.725219851519678e-01 7.173313846324678e-01 7.725219851519678e-01 7.173313846324678e-01 6.627628833890223e-01 6.088047844640938e-01 6.627628833890223e-01 6.088047844640938e-01
 5.554456613019736e-01 5.026743513766189e-01 5.554456613019736e-01 5.026743513766189e-01 4.504799499275099e-01 3.988518038054786e-01 4.504799499275099e-01 3.988518038054786e-01 7.725219851519678e-01 7.173313846324678e-01
 7.725219851519678e-01 7.173313846324678e-01 6.627628833890223e-01 6.088047844640938e-01 6.627628833890223e-01 6.088047844640938e-01 5.554456613019736e-01 5.026743513766189e-01 5.554456613019736e-01 5.026743513766189e-01
 4.504799499275099e-01 3.988518038054786e-01 4.504799499275099e-01 3.988518038054786e-01 3.477795054308358e-01 3.477795054308358e-01 3.477795054308358e-01 2.972528870790161e-01 2.972528870790161e-01 2.972528870790161e-01
 2.721768725866800e-01 2.721768725866800e-01 2.721768725866800e-01 2.596920507810399e-01 2.596920507810399e-01 2.472453799181518e-01 2.472453799181518e-01 2.596920507810399e-01 2.472453799181518e-01 2.348366455194819e-01
 2.348366455194819e-01 2.224656602935047e-01 2.224656602935047e-01 2.348366455194819e-01 2.224656602935047e-01 2.101322998660217e-01 2.101322998660217e-01 1.978365818348334e-01 1.978365818348334e-01 2.101322998660217e-01
 1.978365818348334e-01 3.477795054308358e-01 3.477795054308358e-01 2.972528870790161e-01 2.972528870790161e-01 2.721768725866800e-01 2.721768725866800e-01 2.596920507810399e-01 2.472453799181518e-01 2.596920507810399e-01
